"cue","response","fsg","bsg","was_comp","cos","lsa419","lsa300","bgl_item","bgl_comp","t1700","t900","lch","jcn","lesk"
"airplane","boat",0.015,0,0.40547,0.094,0.135,0.21,0.333319212,0.485232457,0.000057,0.000016,1.791759469,0.320403814,0.042248462
"airplane","car",0.02,0,0.69315,0.204,0.111,0.12,0.37308295,0.462082466,0.000261,0.002971,1.018569581,0.078537359,0.060758514
"airplane","helicopter",0.015,0.072,2.16333,0.122,0.552,0.62,0.313339703,0.315575056,0.011583,0.012521,2.48490665,0.240809788,1.063219949
"airplane","jet",0.086,0,2.15176,0.775,0.668,0.7,0.460104539,0.294024726,0.026786,0.033789,2.890371758,0.476301816,1.192006638
"airplane","train",0.01,0,0,0.291,0.138,0.23,0.415692123,0.437747574,0.00044,0.000367,1.185623666,0.071076212,0.038612155
"alligator","crocodile",0.46,0.629,4.69043,0.822,0.39,0.48,0.202847651,0.369532205,0.00041,0.000872,2.48490665,0.480257694,1.470899471
"ambulance","car",0.014,0,0.84458,0.201,0.208,0.25,0.284681429,0.448383294,0.001095,0.002205,2.890371758,0.217766006,1.110382958
"anchor","ship",0.254,0,3.23475,0.055,0.514,0.58,0.395937925,0.394011719,0.053157,0.066674,1.185623666,0.076171909,1.06161739
"ant","grasshopper",0.017,0,0.62653,0.302,0.565,0.61,0.30149436,0.416856433,0.006604,0.011293,1.974081026,0.125304141,0.082238002
"ant","spider",0.017,0,0.53063,0.348,0.463,0.55,0.179554901,0.3312531,0.000027,0.025782,1.791759469,0.114779966,0.017510656
"apartment","building",0.077,0.025,2.32239,0.108,0.554,0.58,0.62437037,0.594061737,0.172817,0.298197,1.185623666,0.055675135,0.160817805
"apartment","house",0.154,0.055,3.03975,0.414,0.334,0.4,0.681358713,0.646144252,0.047744,0.012358,1.974081026,0.112278484,0.475229601
"apple","banana",0.02,0.153,2.85071,0.442,0.252,0.32,0.351055685,0.259882261,0.000649,0.000395,2.48490665,0.140284389,0.587441914
"apple","orange",0.174,0.082,3.2426,0.464,0.389,0.42,0.284645275,0.372526711,0.000128,0.000086,1.974081026,0.189289986,0.204531107
"apple","peach",0.027,0.062,2.18605,0.543,0.346,0.4,0.437714144,0.394391802,0.030393,0.011365,2.197224577,0.140071763,0.365238095
"apple","pear",0.047,0.252,3.39786,0.632,0.27,0.29,0.39313269,0.346774112,0.008541,0.003028,2.48490665,0.477965265,0.705816972
"apple","pie",0.074,0.228,3.40784,0.057,0.416,0.47,0.293283795,0.332364275,0.018968,0.022539,1.637608789,0.113319963,0.003546911
"apron","tie",0.02,0,0.69315,0.09,0.29,0.37,0.362207381,0.212166968,0.00023,0.000367,1.791759469,0.092977937,0.124758372
"ashtray","cigarette",0.496,0,3.90399,0.112,0.448,0.52,0.142893345,0.117841206,0.002772,0.012369,0.944461609,0.045437888,0.027777778
"bag","sack",0.11,0.444,4.01458,0.338,0.47,0.56,0.514665676,0.6383857,0.001425,0.020388,2.48490665,0.098252924,1.479166667
"ball","football",0.043,0.035,2.05413,0.262,0.292,0.45,0.500553448,0.542114672,0.005132,0.007288,2.890371758,0.399542851,1.30751287
"banana","gorilla",0.021,0.013,1.22378,0.089,0.226,0.27,0.012642362,0.128455109,0.005328,0.002358,0.875468737,0.048987798,0.012903226
"banana","grape",0.014,0,0.56759,0.29,0.108,0.18,0.094728516,0.168448123,0.000144,0.001057,2.48490665,0.133564654,1.169351362
"banana","orange",0.042,0,1.76202,0.346,0.377,0.39,0.367224776,0.296127611,0.002861,0.006534,2.197224577,0.126702953,0.131661857
"banana","strawberry",0.014,0.01,1.1112,0.36,0.24,0.25,0.101287619,0.192045839,0.000048,0.000222,2.48490665,0.092527052,1.028636106
"banjo","guitar",0.384,0.034,3.7329,0.787,0.323,0.38,0.226006083,0.338276846,0.007314,0.008532,2.48490665,0.156194667,2.290950176
"barn","cow",0.173,0,2.85071,0.075,0.562,0.63,0.478033591,0.64806741,0.057638,0.040173,0.587786665,0.052150847,0.022619048
"barn","door",0.047,0,1.54757,0.179,0.282,0.32,0.420466206,0.654993484,0.00036,0.006313,1.386294361,0.067455538,0.192727273
"barn","horse",0.165,0,2.80336,0.08,0.34,0.4,0.509239736,0.601126749,0.014501,0.032462,0.875468737,0.055468718,0.05025641
"barn","house",0.016,0,0.47001,0.149,0.311,0.37,0.651942011,0.777541425,0.026674,0.026848,2.197224577,0.131706843,0.17
"barn","shed",0.016,0.02,1.28094,0.458,0.578,0.63,0.568170123,0.50713515,0.012117,0.019857,1.974081026,0.105453869,0.107142857
"barrel","bucket",0.073,0.014,2.16333,0.14,0.371,0.42,0.287453316,0.448213514,0.01359,0.000189,2.48490665,0.099518766,1.4
"barrel","drum",0.012,0,0.18232,0.112,0.149,0.21,0.271956119,0.440696731,0.000036,0.000018,3.583518938,209681401,2
"barrel","wheel",0.012,0,0.18232,0.274,0.187,0.2,0.197246533,0.44029949,0.0001,0.000022,1.098612289,0.060873815,0.134259259
"basement","cellar",0.071,0.287,3.57795,0.515,0.507,0.58,0.39810877,0.675378531,0.002048,0.009529,3.583518938,209681401,3.106666667
"basement","house",0.058,0,1.75786,0.04,0.4,0.45,0.474492867,0.669485972,0.056192,0.027223,1.974081026,0.103247265,0.072702194
"basket","bowl",0.021,0,0.74194,0.099,0.46,0.53,0.491850431,0.605239397,0.000386,0.001076,2.48490665,0.098537316,1.611111111
"bathtub","sink",0.091,0,2.20828,0.541,0.484,0.59,0.442029167,0.470960361,0.010498,0.008483,1.504077397,0.059705028,0.098746365
"bathtub","toilet",0.019,0,0.64186,0.251,0.27,0.32,0.180435848,0.346249828,0.005784,0.002985,1.504077397,0.078198782,0.711971828
"bear","dog",0.01,0,0.88559,0.304,0.047,0.04,0.566063928,0.617308024,0.000488,0.000025,1.018569581,0.066071443,0
"bear","lion",0.02,0.021,1.47169,0.471,0.153,0.24,0.451177356,0.5431098,0.000071,0.000011,1.018569581,0.059591426,0
"bear","tiger",0.01,0,0.37807,0.394,0.005,0.08,0.24792387,0.494305377,0.000027,0.00001,1.280933845,0.056261357,0
"beaver","otter",0.014,0.093,2.37025,0.555,0.337,0.39,0.104228305,0.144667694,0.000699,0.00021,2.48490665,0.162632715,1.125
"bed","pillow",0.016,0.133,2.70136,0.374,0.792,0.81,0.43651974,0.530695092,0.010583,0.012866,1.386294361,0.060172342,0.094444444
"bedroom","house",0.043,0,1.45862,0.019,0.327,0.37,0.550376898,0.683074616,0.018966,0.020786,1.791759469,0.113048819,0.35383288
"belt","pants",0.307,0.011,3.45947,0.082,0.351,0.38,0.254852091,0.293626256,0.001143,0.001994,0.875468737,0.05203163,0
"belt","rope",0.016,0,0.47001,0.11,0.208,0.28,0.31944683,0.43462673,0.00383,0.002339,1.386294361,0.050702864,0.126173709
"belt","tie",0.024,0,0.87547,0.102,0.355,0.43,0.324140672,0.218435257,0.001648,0.001628,1.504077397,0.061916147,0.288095238
"bench","chair",0.109,0.013,2.50144,0.511,0.37,0.39,0.723389393,0.657197974,0.015232,0.046616,2.48490665,0.32845064,1.549575617
"bench","table",0.036,0,1.87595,0.323,0.239,0.31,0.570055902,0.720523596,0.0067,0.010039,2.48490665,0.5304809,1.119047619
"bike","car",0.1,0,2.30259,0.346,0.12,0.22,0.505452084,0.638795096,0.000042,0.0074,2.48490665,0.221473965,1.235523482
"bike","chain",0.013,0,0.26237,0.051,0.135,0.13,0.064379181,0.339946035,0.003043,0.006004,1.504077397,0.076293293,0.49673043
"bike","motorcycle",0.027,0.174,3.00072,0.49,0.586,0.59,0.328226318,0.545411851,0.045427,0.03522,3.583518938,209681401,3.614211246
"bike","tricycle",0.02,0,1.01502,0.516,0.052,0.06,0.234405783,0.279486117,0.000012,0.000005,2.48490665,0.098100114,1.535476869
"bike","wheel",0.033,0,1.19393,0.01,0.469,0.48,0.290240151,0.429932239,0.029778,0.154019,3.583518938,209681401,2.437239755
"biscuit","bread",0.194,0,2.96528,0.249,0.314,0.38,0.217099021,0.238971958,0.008631,0.019462,2.48490665,0.345976256,0.193958845
"biscuit","chicken",0.011,0,0.09531,0.138,0.345,0.41,0.138092223,0.223999086,0.000302,0.000344,1.185623666,0.051329989,0.048198925
"bison","buffalo",0.387,0.061,3.80221,0.829,0.681,0.69,0.479622134,0.464238292,0.04082,0.031469,2.890371758,6.153129381,2.738428705
"bison","bull",0.073,0,1.98788,0.376,0.183,0.22,0.100614752,0.255639504,0.000188,0.000178,0.875468737,0.055946332,0.04248366
"bison","cow",0.013,0,0.87161,0.393,-0.013,0.03,0.092392251,0.245525167,0.00007,0.000051,0.810930216,0.056687228,0.05664488
"bison","moose",0.013,0,0.26237,0.643,0.291,0.34,0.160255314,0.271024789,0.000276,0.001232,1.974081026,0.106347064,0.04187316
"blouse","pants",0.038,0,2.87647,0.379,0.568,0.59,0.393145603,0.301305666,0.003902,0.009525,1.791759469,0.106405562,0.348559486
"blouse","shirt",0.647,0.135,4.35927,0.737,0.592,0.64,0.445132811,0.392062526,0.008912,0.022492,2.197224577,0.121125387,0.154693601
"blouse","skirt",0.071,0.199,3.29584,0.493,0.674,0.7,0.454857206,0.393540747,0.010158,0.01241,2.197224577,0.118804696,0.235902842
"blouse","sweater",0.013,0.047,1.79176,0.317,0.536,0.58,0.401917045,0.369531004,0.002165,0.005229,2.197224577,0.11443272,0.631499109
"blueberry","cherry",0.014,0,1.14664,0.472,0.051,0.05,0.163817742,0.20107731,0.000461,0.003465,1.637608789,0.09367001,0.144457469
"blueberry","pie",0.228,0.016,3.19459,0.285,0.48,0.52,0.315910551,0.249584161,0.028151,0.00962,0.875468737,0.047917553,0.004701124
"blueberry","raspberry",0.034,0.063,2.27213,0.544,0.16,0.2,0.045220484,0.068447078,0.000365,0.001016,2.48490665,0.160590185,0.694654882
"blueberry","strawberry",0.145,0.025,2.83322,0.474,0.335,0.37,0.098924741,0.091561924,0.000074,0.000184,2.48490665,0.1717751,1.06809573
"boat","canoe",0.016,0.429,3.79549,0.217,0.503,0.57,0.509798746,0.686149421,0.01835,0.011171,2.48490665,0.344185545,0.5829392
"boat","ship",0.126,0.575,4.24993,0.276,0.347,0.49,0.607803355,0.785549248,0.013781,0.008684,2.48490665,0.587057375,1.138982958
"boat","yacht",0.031,0.594,4.13517,0.101,0.279,0.36,0.20108033,0.37454775,0.000325,0.002427,2.48490665,0.164963428,1.098725124
"book","magazine",0.031,0.244,3.31419,0.368,0.26,0.29,0.543278327,0.610207859,0.000594,0.001452,2.48490665,0.13929142,1.049026507
"bottle","jar",0.033,0.014,1.54757,0.726,0.478,0.6,0.627163794,0.751776577,0.000172,0.002007,2.48490665,0.118658385,1.611111111
"bowl","cup",0.072,0.043,2.44235,0.106,0.6,0.66,0.411445745,0.631505203,0.010884,0.047508,2.48490665,0.111333721,1.479166667
"bowl","dish",0.111,0.133,3.19459,0.652,0.548,0.63,0.471620947,0.608086944,0.001613,0.002324,2.48490665,0.10546342,1.479166667
"bowl","plate",0.05,0.042,2.21921,0.534,0.325,0.39,0.406611792,0.482078079,0.012668,0.002191,2.48490665,0.107686489,1.611111111
"bowl","pot",0.011,0.014,0.91629,0.127,0.434,0.53,0.506812376,0.644841979,0.00822,0.042419,2.48490665,0.102821603,1.611111111
"bowl","saucer",0.011,0.03,1.69263,0.197,0.282,0.31,0.321019892,0.472372165,0.000187,0.000093,1.791759469,0.101909765,0.260714286
"bowl","spoon",0.078,0,2.05413,0.292,0.528,0.6,0.39383422,0.510849094,0.004991,0.002322,2.48490665,0.090798177,1.333333333
"bracelet","chain",0.014,0,0.50432,0.165,0.05,0.08,0.102318576,0.185579245,0.004421,0.006361,2.197224577,0.17291418,0.162710438
"bracelet","necklace",0.095,0.154,3.21487,0.616,0.303,0.42,0.227269277,0.189369697,0.000082,0.00012,2.48490665,0.180300187,1.192990511
"brick","building",0.013,0.042,1.70475,0.033,0.567,0.68,0.551448307,0.56773448,0.048145,0.068987,1.280933845,0.0499961,0.175
"brick","rock",0.013,0,1.46103,0.417,0.067,0.08,0.295072704,0.447802655,0.000085,0.00003,2.48490665,0.188091792,1.1125
"brick","stone",0.096,0,2.26177,0.302,0.339,0.47,0.552207571,0.617201783,0.008966,0.029079,2.48490665,0.168834278,0.347807971
"brick","wall",0.077,0.058,2.60269,0.031,0.596,0.67,0.616863958,0.551529285,0.069101,0.044142,1.974081026,0.056600898,0.087293447
"broom","brush",0.024,0,0.87547,0.525,0.203,0.3,0.242415861,0.374218116,0.000188,0.002726,2.197224577,0.088232915,0.181255884
"broom","stick",0.079,0,2.06687,0.325,0.268,0.32,0.295991616,0.443096774,0.001815,0.000429,2.197224577,0.105895201,0.068190518
"brush","comb",0.163,0.636,4.38078,0.156,0.309,0.29,0.391554618,0.553043627,0.00107,0.003217,2.48490665,0.497850198,1.541666667
"buffalo","bull",0.047,0,1.54757,0.405,0.279,0.34,0.2297105,0.392753871,0.000249,0.00041,0.810930216,0.055442233,0.063492063
"buffalo","cow",0.061,0,1.80829,0.441,0.026,0.09,0.185322918,0.445354387,0.000034,0.00004,1.974081026,0.162562888,0.13953824
"buffalo","elephant",0.014,0,0.33647,0.49,0.215,0.23,0.269777187,0.413563244,0.000892,0.000058,1.386294361,0.088436106,0.037267081
"buggy","car",0.236,0,3.16125,0.437,0.154,0.2,0.40154716,0.503490205,0.000134,0.000069,1.974081026,0.132004938,0.136289839
"buggy","cart",0.108,0,2.37955,0.524,0.323,0.4,0.284014388,0.446748746,0.001447,0.027876,1.791759469,0.093554213,0.219742063
"buggy","horse",0.155,0,2.74084,0.043,0.501,0.52,0.458129919,0.535375835,0.074425,0.061191,1.280933845,0.066904988,0.179012346
"buggy","whip",0.014,0.014,1.02962,0.025,0.29,0.34,0.157185082,0.272069241,0.002206,0.006599,1.386294361,0.063094949,0.00308642
"building","house",0.119,0.024,2.66026,0.489,0.147,0.2,0.65442254,0.774158841,0.015521,0.00707,2.890371758,0.410332297,1.137263138
"building","skyscraper",0.017,0.432,3.80444,0.45,0.416,0.44,0.207096186,0.254953479,0.000904,0.00093,2.890371758,0.139203664,1.131191986
"bull","calf",0.012,0,3.37349,0.111,0.395,0.44,0.271455709,0.434555193,0.001031,0.006826,0.875468737,0.080541095,1.445098039
"bull","cow",0.558,0.097,4.18205,0.249,0.222,0.21,0.290282045,0.50203511,0.002104,0.00405,2.48490665,0.231455479,1.35
"bullet","gun",0.589,0.096,4.22684,0.334,0.588,0.63,0.307251562,0.482989669,0.128887,0.151671,0.693147181,0.050401193,0.458333333
"bureau","desk",0.04,0,1.3863,0.453,0.136,0.15,0.1678357,0.28810139,0.000368,0.000491,2.197224577,0.16659158,0.724914966
"bureau","dresser",0.141,0.02,2.77882,0.903,0.062,0.08,0.116009127,0.263359034,0.000171,0.000131,3.583518938,209681401,3
"bureau","table",0.013,0,0.26237,0.269,0.115,0.14,0.182870244,0.386412266,0.000788,0.001178,2.48490665,0.220341233,1.104400093
"bus","car",0.252,0.022,3.31055,0.563,0.098,0.22,0.565450331,0.737071862,0.005755,0.000575,2.890371758,0.346339915,0.624133385
"bus","taxi",0.039,0,1.36098,0.472,0.447,0.45,0.417122044,0.431319317,0.044263,0.011793,1.386294361,0.104091675,1.161572085
"bus","wagon",0.016,0,0.47001,0.172,0.161,0.17,0.394888478,0.610392798,0.002853,0.000133,2.48490665,0.181641799,0.536706349
"butterfly","caterpillar",0.097,0.358,3.81772,0.214,0.865,0.88,0.27131405,0.47628301,0.024389,0.013772,1.504077397,0.098719749,0.134902214
"butterfly","moth",0.109,0.267,3.62701,0.627,0.656,0.69,0.269966159,0.466519875,0.030673,0.017584,2.48490665,0.675414963,1.0849451
"cabbage","lettuce",0.281,0.021,3.40784,0.6,0.42,0.45,0.395308268,0.407673668,0.008504,0.007903,3.583518938,209681401,2
"cabbage","rabbit",0.029,0,1.06471,0.021,0.115,0.12,0.222290547,0.328123779,0.000098,0.000787,0.944461609,0.051833197,0.062540401
"cabin","cottage",0.02,0.016,1.28094,0.524,0.25,0.29,0.36611687,0.584158999,0.000062,0.000653,2.48490665,0.127299617,1.142857143
"cabin","house",0.17,0,2.83322,0.223,0.132,0.16,0.510167352,0.716949381,0.000255,0.000361,2.890371758,0.260648752,1.224561601
"cabin","ship",0.014,0,0.33647,0.067,0.42,0.47,0.377189127,0.638465133,0.024462,0.02859,1.098612289,0.068518425,0.268041228
"cabinet","closet",0.028,0,1.02962,0.458,0.105,0.11,0.100907174,0.423370966,0.000102,0.000095,1.386294361,0.059208524,1.088888889
"cabinet","cupboard",0.048,0.151,2.99072,0.835,0.116,0.14,0.186704327,0.43166775,0.000118,0.000061,2.197224577,0.235505033,0.365539966
"cabinet","desk",0.021,0,0.74194,0.359,0.171,0.21,0.242509143,0.472135536,0.000649,0.000989,2.197224577,0.137827098,0.223544974
"cabinet","door",0.097,0,2.27213,0.313,0.052,0.08,0.20222016,0.489288513,0.000372,0.000258,1.386294361,0.065193882,0.069444444
"cabinet","plate",0.021,0,0.74194,0.038,0.059,0.07,0.159878422,0.428576444,0.00004,0.000033,1.504077397,0.065092112,0.065277778
"cage","pen",0.014,0,0.33647,0.093,0.132,0.25,0.282595811,0.517083283,0.000497,0.000019,2.48490665,0.1424644,1.055074555
"cake","pie",0.071,0.168,3.17388,0.397,0.517,0.62,0.357065574,0.374767809,0.000032,0.027761,2.197224577,0.278244881,0.07448133
"calf","cow",0.697,0.194,4.48976,0.32,0.691,0.68,0.372524459,0.503774528,0.151911,0.086362,0.875468737,0.082185742,1.519607843
"camel","donkey",0.014,0,0.33647,0.315,0.174,0.27,0.193166039,0.459833307,0.000112,0.00001,1.637608789,0.0847158,0.174107143
"camel","horse",0.014,0,0.33647,0.306,0.21,0.2,0.332633259,0.519364886,0.000044,0.000026,1.791759469,0.147111909,0.140473817
"cannon","gun",0.135,0,2.60269,0.428,0.38,0.42,0.288951643,0.430956348,0.114817,0.114009,2.890371758,0.504470162,1.336499582
"cannon","ship",0.02,0,0.69315,0.07,0.134,0.17,0.25089135,0.421793253,0.000489,0.000087,1.185623666,0.070722357,0.005245051
"cape","cloak",0.013,0.053,1.88707,0.573,0.081,0.11,0.150633033,0.2694843,0.000018,0.000023,2.890371758,1.837858258,1.584712478
"cape","coat",0.033,0,1.19393,0.263,0.125,0.16,0.216203811,0.256660683,0.000593,0.00034,2.197224577,0.490169319,0.424430199
