Participant_ID,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11
85,2,1,5,1,2,5,1,2,3,4,1
327,6,5,3,5,5,3,6,1,3,3,6
606,4,5,4,4,4,5,3,1,1,1,4
31,4,4,6,6,6,1,2,2,3,4,4
140,6,6,5,6,5,6,6,5,6,6,6
777,5,6,4,1,4,6,5,5,5,5,6
342,6,6,6,6,,,,,,,
16,2,5,2,5,3,1,6,2,2,2,2
696,6,6,3,6,1,6,5,5,4,4,5
320,3,5,1,5,2,5,2,3,1,1,1
590,4,5,4,5,2,4,1,1,3,1,1
390,6,6,6,6,6,1,5,6,6,5,6
39,4,6,3,3,4,4,6,3,4,3,1
311,6,6,6,6,6,5,6,6,6,6,2
181,4,6,3,5,5,4,3,3,5,5,1
377,3,4,2,1,1,1,5,4,1,3,1
65,6,6,5,6,6,1,3,5,5,4,6
536,4,6,5,5,6,5,6,5,5,2,6
689,2,6,3,6,1,5,1,3,3,3,2
308,3,1,3,3,3,2,5,5,4,4,4
726,5,5,5,5,1,6,5,4,3,5,3
61,2,1,3,1,1,1,1,1,1,4,1
180,4,6,3,6,5,3,4,2,1,1,2
188,4,3,1,3,2,2,6,2,1,3,2
544,4,6,6,6,3,6,6,6,6,6,6
780,6,6,5,6,1,4,5,5,3,4,6
466,1,3,3,2,3,3,2,1,3,3,1
441,1,2,3,2,2,3,2,1,1,1,1
421,1,5,5,3,5,4,3,2,5,5,3
226,5,2,5,2,2,4,5,2,3,5,3
785,6,6,6,6,1,5,1,3,5,5,3
456,5,1,2,1,1,3,1,1,3,3,1
117,2,1,3,2,4,4,6,1,2,1,4
194,1,1,1,2,2,1,1,1,2,1,1
253,3,2,2,3,3,1,6,4,2,3,3
302,4,1,5,1,1,6,3,1,2,2,1
373,5,6,5,5,5,5,5,3,5,3,6
303,2,2,3,3,3,4,3,3,3,3,3
665,5,1,4,5,6,5,5,4,3,4,5
83,1,1,2,1,1,4,2,1,3,1,2
695,5,6,6,6,5,1,6,6,6,6,6
610,2,4,4,3,3,5,1,1,5,6,1
384,6,6,3,6,1,4,5,5,5,3,6
404,2,1,5,1,3,5,5,1,2,2,1
520,4,6,3,5,5,3,4,5,1,1,4
839,6,6,3,6,6,6,6,6,6,6,6
809,6,5,6,6,1,1,5,5,5,6,5
89,3,3,2,3,4,4,3,1,3,2,2
367,6,6,6,6,6,6,2,3,5,2,5
195,1,4,3,4,1,4,2,1,4,4,2
265,3,3,2,1,3,1,5,1,3,2,3
22,3,2,1,1,4,3,4,1,1,1,1
445,2,3,5,1,3,6,3,1,3,3,1
280,6,6,6,6,6,6,3,3,2,3,4
20,6,6,6,6,5,5,1,2,1,2,4
132,2,2,2,3,3,5,2,3,5,2,2
50,5,1,5,1,1,5,1,1,3,2,1
365,5,5,2,5,1,5,6,6,6,5,6
414,3,3,3,4,6,4,1,1,1,1,2
745,2,5,6,3,4,4,5,2,5,6,2
636,2,6,5,4,3,4,1,1,2,1,1
29,5,6,4,3,4,3,4,1,1,2,5
214,1,1,1,1,1,1,3,4,3,2,5
18,5,5,4,6,6,5,6,5,5,5,6
815,4,5,4,5,5,6,5,5,5,5,2
763,4,5,3,5,5,5,1,2,4,3,3
659,5,5,4,5,5,5,5,4,4,2,4
241,2,3,1,3,4,5,5,4,3,6,3
347,6,6,6,6,4,6,6,6,6,5,6
406,3,1,2,3,4,4,5,4,5,5,4
746,5,6,5,6,5,6,6,6,6,6,6
825,2,5,5,5,4,5,2,5,5,5,5
508,3,3,4,3,2,4,2,2,3,2,3
830,6,5,4,5,3,2,4,4,5,3,3
778,6,5,5,6,2,5,6,6,6,6,6
829,4,5,5,6,2,2,5,5,4,5,5
24,6,6,5,6,1,6,4,6,5,3,4
387,6,6,6,6,1,6,6,6,6,6,6
576,4,6,3,3,4,4,4,3,3,3,4
489,6,6,4,6,6,3,4,4,4,4,4
529,4,4,5,6,4,6,3,4,4,2,1
2,4,4,4,4,3,3,3,6,4,3,5
788,6,6,3,6,6,5,4,5,5,3,5
417,5,1,5,1,1,5,2,1,5,5,2
686,3,3,5,3,3,5,3,2,4,4,3
346,1,6,3,6,6,5,5,5,5,4,6
428,2,4,2,3,2,5,3,1,1,2,2
332,6,6,6,6,1,6,6,6,6,6,6
682,4,1,1,4,5,4,6,2,2,2,2
47,1,1,3,1,1,3,5,1,2,2,1
212,5,4,3,4,5,4,4,2,4,4,5
430,2,1,5,2,1,3,1,1,2,2,4
21,6,6,6,6,6,6,5,6,5,6,6
87,2,3,2,3,4,3,5,1,2,1,3
471,2,3,3,5,4,3,4,4,5,4,4
394,2,2,4,1,3,5,2,1,5,4,2
759,4,4,2,2,2,3,3,3,3,4,4
789,5,5,4,5,6,2,6,5,6,6,6
356,6,6,6,6,1,6,6,6,6,6,6
88,5,4,2,3,5,4,3,1,3,2,3
764,5,5,4,4,5,4,6,4,3,6,6
92,2,1,1,1,1,1,1,1,1,1,1
190,1,1,1,1,1,1,1,1,1,1,1
721,6,6,6,5,6,5,5,5,6,5,5
90,1,1,1,1,1,2,1,1,1,1,1
234,3,4,4,4,3,4,3,3,3,2,2
199,5,5,5,3,5,3,5,5,3,3,5
203,2,5,6,6,6,3,6,4,5,6,6
67,3,5,4,4,2,3,3,2,4,5,1
824,6,6,6,6,6,6,6,6,6,6,6
19,5,3,3,3,2,4,1,1,2,2,3
110,5,6,4,4,5,3,2,5,5,5,2
752,6,5,5,6,1,6,6,5,6,4,6
330,4,4,2,4,1,5,5,4,2,1,5
761,6,6,6,6,6,6,5,5,6,6,6
144,2,4,5,5,4,2,5,3,3,4,3
737,5,6,6,6,6,6,3,6,6,6,6
344,2,3,2,2,3,4,3,4,4,5,4
447,3,6,5,3,3,5,3,2,3,2,2
232,4,4,3,4,2,4,6,4,5,2,5
155,2,2,4,2,3,4,1,1,2,4,1
805,6,6,6,6,6,6,6,6,6,6,6
323,6,6,,,,,,,,,
444,1,1,2,1,1,2,2,1,3,3,4
672,5,6,5,6,6,2,3,3,3,4,3
524,4,6,6,6,4,5,2,3,6,4,4
4,1,2,2,2,2,3,2,2,3,3,4
154,1,1,2,1,1,5,1,1,1,1,1
53,3,4,4,4,5,5,4,1,1,3,1
279,5,4,3,3,4,3,5,4,5,6,3
666,4,3,3,3,3,4,2,2,2,2,2
243,1,1,4,1,2,5,1,1,2,3,1
738,5,5,5,5,5,5,5,5,5,5,3
833,6,6,6,6,3,6,6,6,6,6,6
79,4,6,4,3,3,4,6,2,5,5,4
1,5,3,2,2,4,3,5,4,4,5,4
744,6,6,6,6,6,6,5,6,6,6,5
819,6,6,6,6,6,6,6,6,6,6,6
313,6,6,6,6,6,6,6,6,6,6,6
640,6,4,4,5,5,5,3,5,4,4,5
715,6,6,4,6,3,4,6,6,6,6,6
518,4,4,6,4,4,6,3,3,4,4,6
77,1,3,1,4,1,2,1,3,1,1,1
183,5,3,3,4,4,6,5,1,3,2,3
451,1,3,3,1,3,3,6,2,2,2,2
6,2,1,2,2,2,1,1,1,1,2,3
717,2,1,2,2,5,2,1,1,1,1,1
621,5,5,6,6,2,6,4,6,6,5,4
114,3,1,3,1,1,2,1,1,4,2,1
718,4,6,5,6,6,5,4,5,6,6,6
601,3,5,5,1,3,3,3,1,2,2,1
800,5,6,6,6,6,6,5,6,5,5,5
704,4,5,5,5,5,4,2,4,4,6,3
138,4,3,4,2,3,3,1,1,1,2,2
219,2,2,4,1,5,4,5,1,3,4,1
148,2,3,3,5,3,4,4,1,2,2,1
35,1,3,3,3,3,4,3,3,3,1,3
179,1,1,2,1,1,2,1,1,1,2,1
189,3,4,4,4,5,4,6,5,4,3,4
242,5,2,3,2,2,2,5,2,3,3,1
172,1,2,3,1,1,2,4,1,1,1,1
233,4,2,1,1,2,3,3,1,1,1,1
361,6,6,6,6,6,5,6,6,6,6,6
735,5,5,3,5,5,4,5,3,2,3,3
820,6,6,4,6,6,5,4,4,4,6,5
40,5,5,3,4,5,5,5,2,3,4,4
741,4,4,3,4,1,6,1,3,1,2,1
388,6,6,6,6,6,6,4,6,6,6,6
192,3,1,3,1,1,4,2,1,4,4,1
225,2,2,5,2,2,4,1,1,5,3,2
669,6,6,4,5,4,5,6,6,5,6,6
748,2,3,1,3,3,2,1,1,1,1,1
363,4,3,1,4,4,4,3,3,3,3,2
215,4,4,4,6,6,3,4,4,6,4,4
757,6,6,4,6,3,6,6,6,6,6,6
260,2,2,3,1,1,4,2,1,2,2,1
402,3,4,3,2,4,3,1,1,4,4,4
607,5,6,6,6,6,6,5,5,3,4,5
355,4,5,3,4,3,4,3,3,4,3,2
141,4,4,4,5,2,4,2,5,5,5,4
298,4,3,3,6,2,5,2,2,2,2,2
837,6,6,6,6,6,6,5,6,6,6,6
262,3,2,2,2,3,3,5,3,3,4,3
26,4,2,3,2,2,6,1,1,3,2,2
286,4,6,4,3,5,5,2,2,3,2,2
714,5,5,2,3,5,2,4,3,2,4,5
331,2,4,1,3,1,2,2,2,3,2,1
494,2,5,3,3,4,4,1,1,4,4,1
177,4,5,4,3,4,2,5,5,5,5,5
496,5,6,3,4,3,5,2,2,1,3,3
382,4,5,3,4,4,6,2,2,2,1,5
33,6,6,6,6,4,5,5,5,6,6,6
345,4,3,2,3,5,3,5,4,2,2,3
694,6,6,4,6,6,5,6,6,5,6,6
423,2,3,4,2,1,4,2,2,5,4,1
542,2,6,4,3,5,5,4,2,3,4,4
649,3,6,3,3,5,6,4,3,3,4,3
289,2,2,2,1,1,2,4,2,2,2,2
770,5,5,5,5,5,5,5,5,5,6,6
563,4,4,5,5,5,6,3,3,4,4,3
395,3,4,4,5,3,2,1,1,3,1,3
677,6,6,4,5,5,5,4,4,4,5,4
566,2,4,4,4,3,4,3,3,3,4,4
274,2,1,4,1,2,4,2,1,4,3,2
570,1,2,2,3,1,4,1,1,2,1,1
502,2,3,2,3,2,4,5,3,2,2,2
720,2,6,6,6,6,6,6,6,6,6,6
74,3,3,4,2,3,3,4,2,5,3,4
95,1,1,1,1,2,4,1,1,1,2,1
131,4,6,4,3,4,5,2,3,3,3,4
734,4,5,5,6,5,5,6,6,6,6,6
99,2,1,2,2,3,5,2,2,3,3,2
228,1,1,3,1,1,4,1,1,1,1,1
514,4,5,3,3,5,3,6,3,5,5,5
769,6,6,6,6,6,5,2,6,6,6,5
462,3,2,3,2,5,4,2,2,2,3,2
383,5,4,1,5,4,4,2,4,4,4,5
655,2,3,2,4,2,3,4,4,2,4,4
620,3,5,3,4,4,5,4,2,2,3,4
208,5,5,5,4,3,2,5,5,4,4,5
277,5,5,3,5,5,3,6,4,3,5,3
273,1,1,1,2,1,2,4,1,1,1,1
678,3,1,1,4,2,2,2,1,2,1,2
605,5,6,4,6,5,2,5,5,4,6,6
767,4,4,2,5,4,5,2,4,3,2,2
166,1,1,1,1,1,1,1,1,1,1,1
822,5,6,4,6,5,5,4,6,3,5,5
766,5,5,2,5,5,4,5,4,3,2,2
801,6,6,5,6,5,5,5,5,5,5,5
122,2,2,4,2,2,4,5,2,1,1,1
812,4,5,6,6,3,6,6,6,6,6,6
470,4,5,3,4,4,4,1,1,2,2,1
25,2,1,3,1,1,5,1,1,3,2,1
818,5,6,6,6,2,5,6,6,5,5,5
162,2,2,4,3,3,5,3,3,2,3,2
64,1,1,1,1,1,1,2,2,1,1,1
82,1,1,3,1,1,3,1,1,1,1,1
283,6,6,6,6,6,5,5,3,5,5,6
604,6,5,6,6,5,5,2,6,6,6,6
306,3,2,2,3,2,2,6,2,2,1,2
197,2,1,2,2,1,4,2,1,1,1,1
263,2,1,4,1,1,3,1,1,3,3,1
516,4,6,5,4,5,4,2,1,1,2,3
7,4,6,2,3,4,5,3,3,2,3,3
723,4,5,2,3,4,3,3,3,3,3,4
814,6,6,5,6,6,5,1,4,4,3,3
436,2,3,2,2,4,2,1,1,1,2,1
597,5,6,4,5,4,4,5,4,4,4,3
547,4,2,3,5,4,3,3,2,2,3,2
485,3,5,3,4,2,4,2,3,4,2,3
552,1,2,2,3,1,4,3,1,3,2,2
623,2,5,2,2,2,5,5,4,3,3,2
635,2,4,3,3,5,5,1,1,2,2,3
238,4,3,2,3,4,4,4,3,2,1,3
105,1,1,2,2,2,2,2,1,3,2,2
137,4,6,3,3,5,4,3,2,5,5,4
281,1,1,1,1,1,6,1,1,1,1,1
645,4,5,3,5,3,5,5,3,4,4,2
56,1,1,1,1,1,1,1,2,1,2,1
300,5,4,3,5,3,2,3,1,2,2,1
416,4,5,3,3,4,3,1,1,3,3,2
463,1,1,1,1,1,6,1,1,1,2,1
739,5,4,4,4,3,3,5,5,4,4,4
284,2,3,,2,5,3,2,1,1,2,1
831,5,5,5,6,5,5,5,6,6,5,3
49,1,1,1,2,1,5,2,2,2,1,1
729,6,6,5,6,6,5,3,6,4,6,6
13,5,3,4,2,2,4,3,1,1,1,1
176,4,1,2,3,3,2,1,2,3,2,2
270,5,2,4,4,2,5,2,2,3,3,3
702,4,6,4,4,6,4,5,4,4,4,5
101,3,1,3,1,2,3,4,1,1,1,1
149,1,1,2,1,1,2,4,1,1,1,1
405,2,3,4,3,4,5,4,1,3,3,2
588,3,3,5,4,3,2,5,2,2,4,3
449,6,4,2,5,5,4,6,4,,3,3
94,2,2,2,1,,3,3,2,1,2,1
619,1,2,2,1,,6,1,1,1,1,1
290,4,1,3,1,3,3,1,1,1,1,1
808,6,6,5,6,6,5,5,5,5,5,3
392,4,4,4,2,3,3,4,5,5,4,3
358,4,4,5,4,2,5,5,4,4,3,5
679,5,5,3,4,5,4,4,4,4,3,4
133,5,6,4,5,4,5,5,4,4,3,2
556,4,4,2,4,4,2,4,1,2,2,1
213,2,2,1,1,2,1,6,2,2,2,3
811,4,5,4,5,3,5,4,4,4,4,4
252,1,1,1,2,3,2,1,1,1,1,2
350,5,5,2,5,4,4,4,3,4,4,4
220,2,2,2,1,2,2,4,1,2,2,2
500,3,4,3,4,6,5,4,4,4,4,4
774,6,6,5,6,5,5,5,5,6,5,5
369,5,4,6,6,4,6,4,6,6,6,5
427,1,1,1,1,4,2,2,1,1,1,1
152,3,4,5,5,4,3,2,2,3,4,1
468,2,3,5,2,3,3,4,3,3,2,4
116,1,2,1,3,1,1,2,1,1,2,1
826,4,6,2,6,4,5,4,6,5,5,5
526,2,1,2,2,2,4,2,1,1,1,1
467,4,4,5,4,2,5,1,3,3,2,2
806,6,6,6,6,6,6,4,6,5,6,6
527,5,4,1,4,3,4,5,1,2,2,4
333,4,3,3,3,4,5,4,2,2,2,2
81,1,1,3,1,1,5,2,1,2,2,1
309,4,4,3,3,2,2,5,1,2,2,2
198,1,1,1,1,1,4,1,1,1,1,1
36,4,4,1,3,2,5,3,3,2,3,3
568,4,5,6,6,6,6,5,5,5,5,5
259,4,4,4,3,4,4,3,3,3,4,4
23,3,3,3,1,3,4,3,3,1,1,1
410,4,6,6,6,6,6,6,6,6,6,6
753,3,4,3,2,5,3,5,2,2,2,2
765,4,6,4,5,4,5,6,5,5,3,5
294,4,3,2,2,2,2,5,4,3,4,4
335,4,4,3,4,5,2,4,5,5,4,5
71,3,1,2,1,1,1,2,1,2,2,1
782,4,5,4,6,1,4,3,4,3,2,3
549,5,6,5,5,5,5,5,3,4,4,5
348,2,3,2,5,4,4,4,3,4,3,4
202,1,1,1,1,1,6,1,1,1,1,1
418,1,1,1,1,1,6,1,1,1,1,1
403,2,4,2,2,2,5,2,2,2,2,2
479,4,6,4,4,3,4,1,3,3,3,3
535,3,2,1,3,4,2,1,1,2,1,2
577,2,2,5,1,2,3,1,1,4,3,2
325,5,5,4,6,6,5,4,6,4,4,6
106,1,1,3,1,1,2,1,1,1,1,1
697,5,6,6,6,5,6,5,5,6,5,5
381,6,6,6,6,6,6,3,6,6,6,6
475,5,4,2,4,1,3,4,3,3,3,3
318,4,4,5,4,5,5,3,4,5,5,5
545,3,5,4,5,5,5,4,4,4,5,2
376,3,5,5,3,4,5,4,3,3,3,5
415,2,5,3,3,3,4,4,3,3,3,3
158,5,5,5,5,5,1,5,5,5,5,5
426,2,2,2,2,3,2,5,1,1,1,1
692,4,4,5,5,5,5,6,4,4,5,5
168,3,1,4,1,1,5,3,1,2,2,1
27,4,4,4,5,4,5,1,1,2,3,1
186,6,4,2,3,4,4,2,1,2,2,2
8,1,1,4,1,1,5,1,1,2,3,1
710,3,4,2,3,4,3,2,4,2,1,3
73,3,1,2,1,1,3,1,1,1,1,1
627,3,3,3,3,3,4,3,3,3,2,2
618,5,5,2,5,5,2,5,2,2,2,2
465,3,4,3,3,4,4,3,3,2,2,2
790,3,3,2,3,2,4,,2,2,1,5
397,1,3,4,1,1,5,2,1,4,4,1
598,4,6,6,5,6,5,5,3,3,4,5
501,5,6,6,6,6,6,6,5,5,6,3
161,1,3,2,2,2,3,3,3,2,3,4
733,4,6,4,6,5,2,4,6,5,6,6
472,5,6,3,5,5,4,3,4,4,5,6
771,5,6,5,6,6,5,3,6,4,3,5
579,3,4,3,4,4,4,3,4,4,3,2
276,4,4,4,4,3,2,6,5,3,4,4
104,3,4,3,3,3,4,2,2,3,2,3
389,4,4,3,5,1,4,3,5,3,2,5
438,1,1,3,1,2,4,2,1,2,4,1
459,2,3,3,3,4,4,2,2,3,2,1
827,6,6,5,6,6,5,6,6,5,4,6
292,3,1,3,1,1,3,1,1,2,1,1
129,3,3,2,3,3,4,5,4,4,2,4
57,3,2,1,2,3,1,1,1,1,1,1
513,4,5,2,4,5,4,2,4,3,4,5
142,1,2,3,2,1,4,2,2,3,3,1
147,2,4,4,3,3,2,5,4,4,4,4
648,5,4,3,3,4,4,5,2,3,3,3
469,4,3,3,4,4,5,3,2,3,4,5
174,4,,,,,,,,,,
143,2,2,5,1,1,4,2,1,3,1,1
631,4,5,2,5,5,3,3,4,3,2,3
145,6,6,6,5,6,5,5,5,6,6,6
473,1,2,2,1,2,5,1,2,2,1,2
567,5,5,4,4,4,4,5,2,3,3,2
69,4,3,2,1,3,4,2,1,3,2,1
543,4,5,3,4,5,5,5,3,3,4,3
124,4,5,4,5,5,4,5,4,5,4,4
732,5,4,4,4,4,5,3,4,4,5,5
580,1,1,1,1,1,3,5,1,2,2,1
54,2,2,1,1,1,2,2,1,1,1,1
823,4,5,4,6,4,5,5,5,4,5,6
795,6,5,3,6,5,4,5,5,5,4,6
662,4,4,4,5,2,5,3,2,3,3,2
159,3,3,2,2,3,2,4,2,1,2,2
705,3,3,2,3,3,2,5,3,3,3,4
432,6,5,6,6,6,6,4,5,6,6,5
45,1,1,1,1,1,1,1,1,1,1,1
841,5,6,4,6,6,5,3,5,5,5,5
380,6,4,3,3,3,3,3,2,3,3,3
595,2,1,1,2,3,1,5,1,1,1,2
84,1,1,3,1,1,5,1,1,4,3,2
571,3,3,1,3,3,4,1,2,2,2,3
803,5,5,4,5,5,5,5,5,5,4,5
249,6,4,2,3,4,4,2,1,2,2,3
362,3,4,2,4,2,3,3,4,4,3,3
768,5,5,3,5,4,3,3,5,5,5,2
836,6,6,6,6,6,6,5,6,6,6,6
