Participant_ID,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38
499,2,3,4,4,2,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,2,2,2,4,2,2,2,2,2
512,2,2,2,2,2,2,3,3,2,2,3,3,3,3,4,3,3,3,2,3,2,2,2,2,3,3,3,2,2,3,2,2,3,2,2,2,2,3
516,2,3,3,2,1,1,2,2,2,2,2,2,1,1,4,5,5,4,5,2,1,1,2,3,4,4,3,2,3,5,3,3,3,3,3,4,5,2
524,2,3,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,5,4,2,3,5,4,4,4,4,2,3,4,4,2,2,5,4,2,2,2,2
528,2,1,3,2,1,1,3,3,4,4,4,2,2,3,3,4,3,3,4,4,2,2,2,3,2,2,3,2,2,2,3,2,4,3,4,2,4,4
529,2,3,3,2,1,1,3,1,3,1,3,1,2,1,4,4,5,5,4,3,4,4,2,1,3,4,3,3,2,4,2,3,5,4,3,4,5,3
537,2,2,2,4,2,3,3,4,3,5,4,3,2,4,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,1,2,3,2,2,4,2
541,2,3,2,2,1,2,2,2,2,2,3,2,2,2,4,4,3,3,2,2,3,2,2,2,3,3,2,3,2,3,3,4,4,3,4,4,4,4
546,2,3,4,1,1,1,2,1,2,2,2,2,2,1,4,5,4,4,4,2,4,3,4,3,4,4,2,3,3,4,3,2,4,3,3,3,3,3
549,2,3,3,2,1,1,3,3,3,3,3,3,2,3,5,5,5,5,5,5,3,4,4,5,4,4,4,3,4,5,4,4,5,3,4,2,4,4
553,2,2,1,1,1,1,1,1,1,1,2,1,1,1,5,4,5,5,3,5,5,4,5,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3
554,2,2,2,1,1,1,1,1,3,2,2,1,2,1,3,4,3,3,4,4,2,2,2,3,3,3,4,2,2,4,3,3,3,3,3,4,4,4
559,2,2,2,2,1,1,3,3,3,3,3,2,2,2,4,4,3,4,4,3,3,3,3,3,4,4,3,3,3,4,3,3,4,3,3,3,4,3
562,2,2,2,1,1,1,2,2,2,2,2,3,2,3,4,5,3,5,4,4,4,4,3,4,3,4,4,3,3,4,4,4,5,3,3,2,4,2
563,2,1,1,3,1,2,3,2,1,1,4,1,1,2,4,4,5,5,5,3,3,4,4,3,5,4,3,3,3,4,5,3,4,4,5,3,5,5
567,2,3,2,2,2,2,2,2,2,2,2,2,1,2,5,5,4,4,4,5,2,3,3,2,4,4,4,2,3,4,3,3,3,2,2,2,3,2
572,2,2,3,3,3,2,3,4,3,4,3,4,3,4,4,5,5,4,3,4,3,3,4,4,3,3,3,3,3,2,2,2,3,3,3,1,2,2
583,2,3,3,3,1,2,3,3,3,2,3,3,2,3,4,4,3,4,4,4,2,3,3,4,4,3,4,2,3,3,3,3,3,3,3,3,3,3
585,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
586,2,2,3,3,1,1,3,2,1,2,2,2,2,3,5,5,4,4,5,5,2,2,3,3,5,5,5,3,4,4,2,2,2,4,2,2,3,2
589,2,2,2,2,2,2,2,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,5,3,3,1,4,4
593,2,4,2,2,1,2,1,3,2,2,1,3,2,4,2,4,2,2,2,3,2,3,4,3,2,3,3,2,3,3,3,2,3,2,3,2,2,3
602,2,3,2,3,1,2,2,3,3,3,4,3,2,3,3,4,3,3,3,2,3,4,3,3,3,3,1,2,2,4,4,3,4,3,4,4,4,4
603,2,2,3,2,1,1,3,1,3,1,1,2,3,1,3,4,4,3,4,2,3,2,3,2,3,3,2,2,2,3,3,1,4,4,3,3,3,3
607,2,4,2,1,1,1,2,1,3,4,4,1,1,1,5,5,5,5,5,5,5,3,4,5,5,5,5,4,5,5,4,3,4,4,4,2,5,5
629,2,3,3,4,1,1,2,2,3,4,4,2,2,3,5,5,4,5,4,3,4,4,5,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4
632,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,3,3,3,3,3,2,4,4,3,3,4,3,3,3,2,3,3,4,3
635,2,4,4,3,1,1,4,1,4,2,3,2,3,2,2,4,3,3,5,1,1,2,2,3,2,2,1,1,2,4,4,3,4,3,3,3,4,3
637,2,3,2,2,2,2,2,2,4,4,4,3,3,3,3,3,3,3,3,3,2,3,3,5,3,3,3,2,2,3,3,4,4,4,3,2,4,3
643,2,3,3,4,3,3,4,5,5,5,4,4,3,3,3,3,2,3,4,3,2,1,1,1,3,2,2,1,1,2,2,2,2,2,2,2,2,2
645,2,3,1,1,1,1,3,3,3,4,3,2,1,1,4,5,3,5,3,5,3,4,4,2,4,4,4,2,3,5,4,4,2,3,4,4,5,3
649,2,2,2,1,1,1,1,1,2,2,3,2,1,2,3,5,3,3,5,4,3,3,4,3,2,3,3,2,3,2,3,2,4,3,2,2,5,4
651,2,2,1,1,1,1,1,1,1,1,1,2,2,1,5,5,4,5,5,4,5,5,5,5,4,5,3,4,4,4,3,4,4,4,4,4,4,4
652,2,2,3,2,2,3,2,2,2,1,3,2,2,3,4,4,3,3,3,3,3,3,2,2,3,4,3,3,2,3,2,4,3,2,3,4,4,3
658,2,3,3,2,1,1,4,3,4,4,4,3,2,2,3,4,2,3,2,4,4,3,3,2,3,2,3,3,3,2,2,2,2,3,2,2,3,2
662,2,2,2,2,1,2,1,1,1,2,3,2,2,1,4,4,4,5,2,3,2,3,3,2,3,3,3,2,3,4,4,3,4,4,4,4,3,4
664,2,2,2,2,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,4,3,3,2,4,3
673,2,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,3
674,2,2,2,3,2,2,3,3,3,3,3,3,2,3,4,4,3,5,5,5,5,5,5,5,4,4,5,3,3,4,3,4,3,3,2,1,3,3
676,2,4,4,3,1,1,4,2,4,4,4,2,3,3,4,5,3,5,3,5,4,4,3,4,4,4,5,3,3,4,3,3,2,4,3,3,4,3
679,2,3,2,2,1,1,2,3,1,1,2,3,2,2,5,5,3,4,5,4,4,4,3,4,4,4,3,3,2,4,3,4,5,4,4,4,3,3
685,2,3,3,1,2,2,3,3,2,4,3,3,2,3,5,5,3,5,5,4,4,4,3,4,5,4,4,3,3,4,3,4,4,3,3,2,4,2
699,2,3,3,1,2,1,3,1,3,1,1,2,2,2,4,4,3,4,4,4,3,2,4,2,3,3,4,2,3,4,4,3,3,3,4,4,4,3
700,2,3,3,3,1,1,2,2,2,3,3,2,2,2,4,3,3,4,5,3,2,3,3,3,3,3,3,2,3,3,3,2,4,4,3,3,4,3
707,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,4,4,3,3,2,2,2,2,2,3,3,2,3,3,3,2,3,3
708,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,2,3,4,3,3,5,3,4,4,3,3,4,3,4,4,3,2,4,4,3
711,2,3,3,3,2,2,2,2,3,3,3,2,2,3,3,3,3,3,3,2,2,2,2,2,3,3,2,2,2,3,3,3,2,3,3,3,4,3
718,2,3,3,1,1,1,1,1,3,2,2,1,1,1,4,5,5,5,5,4,5,5,5,5,4,4,4,3,4,4,4,3,5,4,4,3,5,4
719,2,2,4,3,1,1,3,2,3,3,2,2,1,3,5,5,3,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,3,4,3,4,2,3
721,2,3,1,2,1,1,1,1,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,5,5,5,4,5,1,5,4
722,2,4,4,2,2,2,2,2,2,2,2,2,3,1,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,4,3,4,3
726,2,2,2,2,2,2,2,2,2,2,2,2,1,1,5,5,5,5,1,5,4,3,5,3,4,4,4,2,2,4,3,4,4,3,3,3,4,3
728,2,3,2,2,1,1,2,2,3,2,3,2,2,2,3,4,3,4,4,1,2,2,2,1,3,3,1,2,3,4,3,2,1,2,2,2,3,3
729,2,3,3,4,1,1,1,3,1,2,3,2,1,3,5,5,5,5,5,3,5,4,5,5,5,5,4,3,5,4,4,4,5,3,4,3,4,4
734,2,1,1,1,1,1,1,2,1,1,1,2,1,1,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,5,3,4,3,4,4
735,2,2,3,3,2,2,2,3,2,2,2,3,2,2,5,5,3,5,5,5,3,2,3,3,4,4,2,4,2,4,4,4,4,2,4,3,4,4
742,2,2,2,2,1,1,1,1,2,2,2,2,1,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,4,5,5
751,2,3,2,2,1,2,3,2,1,2,2,2,2,1,3,3,3,4,2,3,4,3,3,3,4,3,3,3,3,3,4,3,3,3,4,3,4,4
753,2,2,3,1,1,1,1,3,2,3,3,3,4,4,3,4,3,2,5,5,2,2,2,2,3,2,4,2,3,2,2,2,2,2,2,2,2,1
763,2,4,4,4,2,2,3,3,3,3,4,3,3,3,4,5,3,5,5,1,2,4,3,3,4,4,4,3,3,2,3,4,4,4,3,2,4,3
766,2,4,4,4,2,1,1,1,2,2,2,2,2,3,5,5,2,5,5,5,4,3,2,2,4,4,3,3,2,3,4,4,5,3,3,3,3,3
768,2,4,4,4,2,2,3,3,2,2,3,3,2,2,5,5,3,5,4,3,5,5,5,2,4,4,3,4,4,2,3,4,4,4,2,2,2,2
776,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,4,4,2,2,2,2
781,2,3,2,3,2,3,3,2,2,2,2,3,2,2,3,4,3,4,4,5,5,5,5,5,4,4,4,3,3,2,2,2,2,2,2,2,3,2
782,2,2,3,2,1,2,2,2,3,3,3,2,2,3,4,5,4,5,1,3,4,3,2,3,4,5,2,4,2,2,5,4,4,4,4,2,5,5
783,2,2,2,2,1,1,2,2,2,1,2,1,2,1,3,3,5,3,4,4,4,3,3,5,4,3,3,2,3,3,3,3,4,5,4,3,4,3
791,2,3,3,3,2,2,2,3,2,3,3,3,1,2,4,5,4,4,4,3,4,4,4,5,4,5,5,5,5,4,4,4,4,4,3,4,4,4
796,2,5,2,2,1,1,5,5,4,4,4,3,2,4,3,4,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,4,4,3,3,3,3,2
799,2,2,2,3,1,2,3,3,3,2,2,1,1,2,4,4,3,4,4,3,4,3,3,4,4,4,3,4,3,4,4,4,4,3,4,3,5,4
804,2,2,2,1,1,1,2,1,2,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,4,4,4,4,3,3,4,4,3
814,2,2,1,2,1,1,1,1,3,3,3,2,1,2,5,5,5,5,5,1,4,4,3,3,5,5,2,3,3,5,3,4,5,5,3,3,4,3
815,2,1,1,1,1,1,2,2,2,3,3,2,2,2,4,5,4,5,5,5,5,5,5,2,4,4,4,4,4,4,4,3,4,4,4,4,4,4
828,2,3,2,5,1,1,2,4,1,4,3,5,1,5,5,5,3,5,5,3,3,3,3,2,4,4,3,3,3,4,4,4,4,3,4,4,4,4
4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,1,2,2,2,2,2,2,3,3,4,1,1,1,1,2,3,3,2,2,4,3,2,3,3
5,3,3,2,2,2,2,2,3,2,3,2,3,3,2,4,3,4,3,4,4,4,4,3,4,2,3,5,3,3,3,2,2,3,3,3,2,2,3
9,3,4,4,3,2,2,3,3,4,4,4,4,4,2,3,3,2,1,1,1,1,1,1,1,3,2,2,1,1,4,2,1,4,2,3,2,4,4
10,3,2,2,2,3,2,3,2,3,2,2,2,2,2,1,1,4,1,1,2,1,3,2,1,1,1,1,1,1,2,3,2,4,4,3,2,3,2
12,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
17,3,4,3,3,1,2,2,2,3,3,3,3,3,3,3,5,2,3,3,2,1,2,2,4,4,4,2,1,1,2,2,2,4,3,2,2,3,2
19,3,4,4,4,2,2,2,2,2,2,4,3,2,2,5,3,3,3,2,1,1,2,2,3,4,4,1,1,2,3,3,2,4,3,2,2,4,1
26,3,4,3,3,3,3,3,2,3,3,2,2,2,3,4,2,3,2,2,1,1,3,2,2,4,2,2,2,2,4,3,2,5,3,2,4,3,5
30,3,4,3,3,2,2,3,2,3,3,4,2,2,2,3,5,4,4,2,3,3,3,2,3,3,4,4,3,2,3,2,3,2,4,3,2,3,3
32,3,3,4,3,4,3,4,3,4,3,4,3,3,4,5,4,5,5,4,5,5,5,5,5,5,4,4,4,5,3,4,3,4,4,4,2,3,4
51,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,2,1,1,3,4,3
74,3,3,2,1,2,2,1,2,2,2,1,1,2,2,3,3,4,2,3,4,2,5,3,4,2,2,1,1,1,3,3,2,1,2,3,1,4,4
75,3,3,2,1,1,2,2,2,1,1,1,1,2,2,4,2,3,2,2,3,3,3,2,3,3,2,1,1,2,3,3,2,2,3,3,2,4,3
80,3,3,3,3,3,3,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,2,2,3,3,2,4,3
81,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,1,1,2,1,2,2,1,1,1,1,1,1,2,2,3,2,3,2,3,3,2
82,3,4,2,1,4,3,3,3,1,1,2,3,3,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,2,3,2,3,3,3
87,3,5,4,5,2,3,4,5,5,5,5,4,4,4,2,3,2,3,4,5,1,2,1,3,2,2,3,1,2,2,2,1,1,2,2,2,3,1
88,3,5,4,3,4,2,4,4,5,5,4,4,4,3,5,4,2,3,5,3,1,3,2,3,3,4,4,2,2,3,2,1,2,3,2,2,2,2
95,3,4,4,4,3,3,2,2,2,2,2,4,4,3,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,3,3,2,3,3
97,3,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,1,2,1,1,2,2
98,3,3,4,2,4,2,4,2,4,2,2,1,4,2,1,1,3,1,1,1,1,2,2,1,1,1,1,1,1,2,3,4,2,2,2,2,3,2
107,3,4,4,4,1,1,3,4,3,3,3,4,4,4,4,5,3,3,3,3,3,4,4,4,3,3,2,2,3,3,2,2,4,3,3,2,3,3
108,3,4,4,3,2,3,3,3,4,4,4,4,3,3,4,4,3,4,1,3,2,2,2,1,4,3,2,1,3,3,4,2,5,3,4,2,4,4
114,3,2,1,1,4,3,3,2,3,3,3,3,3,3,3,1,3,1,1,1,1,4,2,1,4,1,1,1,1,2,3,2,4,4,3,2,4,3
115,3,3,4,1,3,3,4,1,4,3,3,2,5,2,2,1,3,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2
121,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,2,2,2
126,3,3,3,3,4,4,4,4,3,3,3,4,3,3,4,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2
127,3,4,3,3,4,4,3,3,4,4,3,3,3,3,2,2,3,3,1,3,1,3,3,2,2,3,3,2,3,2,2,2,2,3,2,2,2,2
135,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,3,2,3,2,2,3,2,2,3,2,2,1,2,2,3,2,2,2,2,3,3,1
144,3,4,5,5,4,3,4,4,5,3,5,4,4,3,2,4,5,5,4,5,3,3,4,3,1,1,1,1,2,2,3,4,1,2,2,3,3,3
148,3,3,4,3,1,1,2,2,2,2,1,2,3,2,2,3,3,5,3,4,1,2,2,1,2,3,3,1,2,3,3,2,3,2,3,4,4,2
151,3,3,2,1,3,3,2,2,3,1,1,2,3,1,2,1,3,1,2,1,1,1,2,1,1,1,1,1,1,4,3,3,2,3,3,2,3,3
152,3,4,4,2,2,3,3,3,2,3,3,4,3,3,3,4,5,5,4,2,2,3,4,1,3,2,2,1,2,3,2,2,2,2,2,2,2,2
154,3,4,4,4,3,3,4,5,3,4,4,3,4,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1
160,3,2,2,3,3,3,4,3,3,4,4,4,2,2,2,4,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,4,3,3,2,4,4
161,3,3,3,2,4,3,2,3,4,4,5,5,4,4,1,3,2,2,2,3,3,2,3,4,2,4,3,1,3,1,3,2,3,1,3,2,3,3
176,3,3,2,2,3,3,2,2,1,1,1,4,3,3,4,1,2,3,3,1,2,3,2,2,1,1,1,1,2,2,3,2,3,2,3,2,3,2
179,3,3,4,1,4,1,4,1,4,1,1,4,5,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,3,2,2,1,2,2,1,2,2
182,3,4,4,3,2,4,2,4,3,3,3,2,2,3,4,5,3,3,4,5,4,4,3,4,3,4,4,2,2,2,2,2,4,3,2,2,3,3
187,3,4,2,3,3,3,3,4,3,2,4,3,3,2,2,3,3,3,3,2,2,2,2,2,3,3,2,1,1,2,2,2,2,2,2,2,2,2
191,3,3,2,2,3,3,2,2,2,2,1,2,2,1,3,2,4,1,3,2,1,3,2,2,2,2,2,1,1,2,3,2,2,2,3,2,4,3
195,3,2,2,1,1,1,3,1,3,3,3,4,4,2,1,4,3,4,1,2,1,4,4,2,2,3,2,1,2,4,2,2,2,2,2,2,3,2
198,3,3,3,3,4,4,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,1,3,2,3,3
200,3,1,4,3,3,4,2,2,3,3,3,4,4,2,4,4,3,3,4,4,4,3,4,2,4,3,3,2,3,1,2,2,2,4,2,2,2,2
205,3,3,3,1,2,1,2,1,2,1,2,2,2,1,2,3,3,3,4,2,2,3,3,4,2,2,2,2,2,3,2,2,2,4,2,1,2,2
207,3,2,1,1,1,1,1,1,1,1,1,2,2,2,4,5,4,4,2,5,4,4,4,3,3,4,4,3,3,4,4,4,4,3,3,2,4,3
209,3,3,4,2,2,2,2,2,4,3,4,4,3,2,4,4,2,3,3,4,2,2,3,3,4,4,3,1,3,2,2,2,4,3,2,2,2,2
212,3,4,3,4,2,2,4,5,4,3,5,3,3,3,5,4,3,4,5,4,2,4,4,5,5,3,5,2,4,2,2,3,1,4,2,2,2,2
226,3,2,2,2,3,4,3,2,3,2,3,3,4,3,5,2,5,2,2,5,2,3,5,3,3,2,4,2,3,3,2,2,3,3,2,2,3,2
227,3,3,3,4,3,3,3,4,4,4,4,4,4,3,1,2,2,2,1,3,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,2
233,3,4,4,3,4,2,4,2,4,4,4,4,4,4,4,2,1,1,2,3,1,1,1,1,4,2,2,1,1,2,2,2,2,3,2,2,2,3
237,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,3,3,3,4,3,4,3,3,2,3,3,3,2,3,3,3,2,2,3,3
239,3,4,3,3,1,1,2,2,4,4,3,3,3,3,5,4,3,3,3,1,1,1,1,1,3,2,3,2,1,2,2,2,2,2,2,2,4,3
249,3,2,2,4,1,2,3,4,2,3,3,3,2,4,5,4,2,3,4,2,1,2,2,3,5,5,2,1,2,2,3,2,2,2,3,2,3,3
252,3,4,4,3,5,5,5,5,5,5,5,4,4,4,1,1,1,2,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1
263,3,4,1,1,1,1,2,2,3,3,4,2,3,2,2,1,4,1,1,1,1,3,3,1,2,1,1,1,3,3,4,1,1,4,2,2,3,2
265,3,5,5,5,3,3,4,5,5,5,5,5,5,5,3,3,2,1,3,5,1,3,2,3,2,2,3,1,2,1,2,2,1,2,2,2,2,1
272,3,3,4,4,3,3,3,4,2,3,3,3,4,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
274,3,5,4,3,3,2,3,1,4,2,3,2,4,2,2,1,4,1,2,2,1,4,3,2,1,1,2,1,1,2,2,2,2,4,2,2,4,2
278,3,4,4,4,3,3,2,2,3,3,2,3,2,3,5,5,5,3,5,4,3,3,4,4,4,4,3,3,4,4,3,3,4,4,3,3,4,4
279,3,4,4,4,4,4,4,3,3,4,5,4,5,4,5,4,3,3,4,5,4,5,5,3,5,5,4,2,4,2,2,2,4,3,3,2,3,2
282,3,4,4,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,4,3
285,3,3,3,3,3,3,3,4,4,3,3,5,4,4,3,2,2,3,2,3,3,4,2,4,3,2,3,2,3,2,1,2,1,3,1,1,1,2
287,3,4,4,3,1,2,2,1,2,3,3,2,2,2,4,4,3,3,3,4,3,1,1,1,4,4,3,2,1,3,2,2,2,2,2,2,2,2
291,3,3,3,4,3,2,2,4,4,3,3,3,3,4,3,2,2,2,2,2,1,1,1,1,5,4,2,1,1,2,2,1,2,2,2,2,2,2
294,3,2,4,4,2,2,2,2,3,3,3,3,3,4,4,3,2,2,2,5,4,3,4,4,4,2,3,1,2,2,1,2,4,3,2,3,4,3
296,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,4,3,2,2,2,2
307,3,4,3,4,2,4,2,5,3,5,5,4,2,4,5,5,3,5,5,5,4,4,4,4,4,4,5,3,4,2,2,2,5,2,2,2,2,1
310,3,4,4,4,3,3,3,3,3,3,4,4,4,4,3,2,2,3,3,3,3,3,3,3,2,2,2,1,2,2,2,3,3,3,2,2,3,2
328,3,5,4,4,1,1,4,5,3,3,4,4,3,4,5,5,3,5,5,5,5,5,5,5,5,5,5,3,4,3,2,3,3,4,3,2,3,2
333,3,4,4,3,3,3,3,4,4,4,3,3,4,3,4,3,3,3,4,4,2,2,2,2,2,3,4,1,1,2,3,2,4,2,2,2,2,3
337,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
340,3,3,3,5,2,3,5,5,5,5,4,5,3,4,4,4,2,3,3,3,3,2,2,1,3,3,3,1,1,2,2,3,1,3,1,2,3,1
344,3,5,5,5,5,5,5,3,4,4,3,3,2,3,2,3,2,2,3,3,4,4,5,4,2,2,2,2,1,2,3,3,4,3,3,3,4,3
348,3,3,5,5,3,1,3,4,4,3,3,3,4,3,2,3,2,5,4,4,3,4,3,4,2,3,2,3,2,3,4,3,5,4,4,4,4,3
362,3,3,2,2,1,2,1,2,1,2,1,3,2,2,3,4,2,4,2,3,4,4,3,3,3,4,2,2,2,3,4,3,3,2,3,2,4,3
368,3,3,3,3,1,3,1,2,2,2,2,3,2,3,5,4,3,5,5,3,4,4,4,4,4,4,4,3,4,2,3,4,4,4,3,3,3,3
371,3,4,3,3,3,2,3,3,3,4,4,3,2,3,4,3,2,3,3,3,3,3,2,3,3,2,2,2,2,2,3,3,1,2,3,2,3,2
386,3,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1
392,3,4,4,5,4,4,4,5,5,4,4,4,3,3,4,4,4,2,3,4,5,5,4,3,2,2,4,3,4,4,3,4,3,3,3,2,2,2
396,3,5,5,4,2,2,4,4,5,5,5,4,4,4,2,3,2,2,1,2,1,1,1,1,2,1,1,1,2,2,3,2,1,2,3,3,4,4
399,3,4,4,2,4,2,4,2,4,2,3,3,4,2,2,1,3,1,1,1,1,2,2,1,1,1,1,1,1,2,4,2,1,3,3,3,4,2
413,3,3,2,2,2,2,2,3,3,3,3,4,4,4,2,2,2,2,2,4,3,5,5,4,1,1,2,1,1,2,2,1,4,2,2,1,2,2
414,3,4,4,4,2,2,2,2,2,2,4,3,3,2,3,3,3,4,5,1,1,1,1,2,2,2,1,1,1,2,1,1,1,3,2,1,2,1
