Participant_ID,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38
421,3,3,4,1,2,2,3,2,4,3,3,2,3,2,1,5,5,3,5,3,2,5,5,3,1,1,1,1,4,4,4,4,4,5,4,4,4,4
428,3,4,3,5,3,3,2,3,1,1,1,2,1,1,2,4,2,3,2,3,1,1,2,2,3,3,2,4,3,3,3,2,3,3,3,3,3,3
431,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,3,2,2,2,3,2,3,4
434,3,2,4,4,1,2,3,2,2,2,4,4,4,3,3,4,3,3,4,4,3,3,3,4,3,2,3,2,2,2,3,2,2,2,2,4,3,2
435,3,3,2,1,2,2,2,1,2,1,1,3,3,1,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,2,2,3,2
438,3,3,2,1,5,1,4,1,4,1,2,1,4,1,1,1,3,1,2,2,1,2,4,1,1,1,1,1,1,2,4,4,2,3,4,3,4,4
439,3,3,4,2,2,2,3,2,2,1,3,2,4,1,2,3,3,3,1,1,1,2,1,1,1,3,1,1,2,2,3,2,3,3,2,2,4,3
440,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,2,3,2,1,1,1,1,1,2,3,1,1,1,2,2,2,2,2,2,2,2,2
441,3,2,4,1,1,2,3,4,4,3,4,4,4,2,1,2,3,2,2,2,1,1,1,1,3,1,1,1,1,2,2,4,1,2,2,2,2,2
444,3,5,5,4,5,2,5,2,5,3,5,3,5,2,1,1,2,1,1,2,1,3,3,4,1,1,1,1,1,1,2,2,4,3,4,3,4,2
446,3,3,3,2,2,2,2,1,2,2,2,2,3,2,2,2,3,2,2,2,1,3,2,2,2,2,2,1,2,2,3,2,2,3,3,2,4,3
447,3,4,3,2,3,2,3,2,3,2,2,3,2,2,3,5,5,3,3,3,2,3,2,2,3,4,3,2,2,5,3,2,5,4,3,3,4,3
449,3,5,5,2,3,1,4,4,4,4,4,2,2,4,5,4,2,5,5,5,4,3,3,3,3,2,3,2,3,3,2,4,5,4,3,3,4,2
450,3,3,3,2,3,2,3,2,4,3,3,3,4,2,2,3,3,2,2,3,2,2,3,2,2,2,3,2,2,2,2,1,2,3,2,2,4,2
453,3,4,4,2,3,2,4,2,2,2,4,3,3,2,2,4,3,2,3,1,1,2,2,2,2,1,1,1,2,3,2,3,3,2,2,2,3,3
457,3,3,2,2,2,2,3,3,3,3,3,3,3,3,1,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2
471,3,4,4,4,3,4,4,5,4,5,5,4,4,5,2,3,3,5,4,4,4,5,4,4,1,1,2,1,1,2,2,2,2,2,2,2,2,4
476,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,5,5,5,4,4,4,3,5,1
477,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
478,3,3,3,2,2,2,2,2,3,2,2,3,2,2,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,3,2,3,4,4,3,3,4,3
479,3,2,2,2,1,1,1,1,1,1,2,2,2,2,4,5,4,4,3,1,3,3,3,3,3,4,1,3,3,3,3,3,1,1,3,2,3,3
482,3,4,3,3,3,3,3,3,4,4,3,3,3,3,2,2,2,3,2,2,1,1,1,1,2,2,1,1,1,2,2,1,2,2,2,2,3,2
486,3,2,1,1,4,3,3,1,4,1,3,4,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,3,2,2,2
490,3,4,4,2,4,2,4,2,4,2,2,1,4,2,1,2,3,1,2,3,1,3,2,2,1,1,3,1,1,2,4,2,4,3,4,3,5,4
494,3,4,4,1,2,1,4,1,4,3,3,3,3,1,2,5,3,3,4,1,1,4,4,1,2,3,2,1,2,2,3,2,4,3,2,2,3,2
498,3,4,4,4,2,2,4,4,1,2,4,3,3,3,4,4,2,3,1,3,2,2,2,2,4,4,2,1,2,3,2,2,3,3,2,2,3,2
500,3,3,3,1,3,1,3,1,3,1,1,2,3,1,3,4,3,4,5,4,4,4,4,4,3,3,4,3,3,5,4,2,2,3,3,3,4,3
508,3,2,2,2,3,1,1,1,1,1,1,2,1,1,3,3,4,3,2,2,2,3,2,3,3,2,2,2,2,4,3,3,4,3,3,3,3,4
511,3,4,4,2,2,1,3,2,4,1,1,3,2,2,4,5,4,5,5,5,3,3,5,4,4,4,4,3,3,4,3,3,4,4,3,3,4,3
517,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,3,3,2,3,1,1,1,1,1,3,3,2,1,1,2,2,4,3,2,2,2,3,2
520,3,4,4,2,2,2,1,2,3,3,1,2,3,1,4,5,3,5,5,4,5,1,1,4,4,4,2,1,2,4,3,2,1,3,3,2,4,3
522,3,2,3,3,1,1,2,3,2,3,3,3,2,2,4,4,4,4,4,3,2,3,4,4,4,3,4,2,3,2,3,1,2,3,2,2,1,3
526,3,3,3,2,3,2,3,2,3,2,2,3,3,2,2,1,2,2,2,2,1,1,1,1,2,2,2,1,1,3,3,3,3,2,3,2,3,3
535,3,4,4,4,3,3,3,4,3,3,2,3,4,3,3,2,1,3,4,1,1,2,1,2,2,2,3,1,1,3,3,2,2,2,2,1,2,1
543,3,3,4,3,2,3,3,3,4,3,3,3,3,2,4,5,3,4,5,5,3,3,4,3,4,3,3,3,3,3,3,2,5,3,4,2,4,3
545,3,1,1,1,1,1,1,1,1,1,1,3,1,1,3,5,4,5,5,4,4,4,5,2,4,5,4,2,4,4,3,2,5,4,4,2,3,3
547,3,1,2,2,3,1,1,1,2,2,1,2,3,1,4,2,3,5,4,3,2,2,3,2,3,2,2,2,3,4,4,4,4,4,4,3,5,4
550,3,3,4,4,2,4,4,3,4,4,4,3,3,3,1,3,4,2,2,3,2,2,2,2,3,3,2,2,2,2,2,2,3,3,3,2,3,3
551,3,4,3,3,3,3,2,3,3,3,3,2,2,2,4,4,3,4,3,2,2,3,3,3,3,3,2,1,2,2,3,3,2,4,4,2,4,4
556,3,5,3,2,1,1,3,5,4,4,3,2,3,3,4,4,2,4,4,4,1,2,2,1,3,3,1,1,1,2,3,2,2,2,3,2,3,3
564,3,3,3,3,3,5,5,5,3,3,3,5,3,5,3,4,5,4,4,4,4,5,5,5,3,3,1,1,4,4,2,4,2,3,2,2,2,2
566,3,4,2,1,1,1,4,3,5,5,5,3,3,2,2,4,4,4,3,3,3,3,4,4,3,3,3,2,3,4,4,2,3,3,3,2,2,3
571,3,3,3,3,3,3,3,4,3,3,3,4,3,4,3,3,1,3,3,1,2,2,2,3,3,3,3,3,2,3,3,3,2,3,3,2,4,3
573,3,4,4,4,2,2,3,3,4,4,4,3,3,3,3,3,3,3,3,2,1,3,2,3,3,3,3,1,2,2,2,2,1,2,1,1,1,2
575,3,3,2,3,2,3,2,3,2,3,3,3,2,3,2,3,3,3,3,2,1,1,1,1,2,2,2,1,1,2,2,3,3,2,2,2,2,2
576,3,5,2,2,1,1,2,2,4,4,4,2,2,3,4,5,3,3,4,4,3,3,3,4,4,3,3,3,3,4,3,4,4,3,3,3,4,3
577,3,4,4,1,3,2,4,1,4,1,2,3,4,1,2,2,5,1,2,1,1,4,3,2,1,1,1,1,2,3,2,4,2,3,2,2,3,2
578,3,2,2,1,2,2,2,2,2,2,2,3,4,2,3,5,4,3,4,4,2,3,4,4,3,4,4,2,3,4,3,2,4,3,4,2,4,3
584,3,3,1,1,3,3,2,3,3,2,2,2,3,1,2,2,3,2,3,3,2,3,3,3,2,2,3,1,1,2,2,2,3,2,3,2,3,3
587,3,4,2,2,3,2,2,3,4,5,3,3,4,3,2,3,3,3,2,4,2,3,3,2,1,4,1,1,2,3,2,1,1,2,3,1,3,2
590,3,2,2,2,1,1,1,4,4,4,3,2,3,2,4,5,4,5,2,1,1,3,1,1,3,4,1,1,1,2,4,2,2,2,3,2,3,2
592,3,3,3,4,3,3,4,4,4,4,4,3,3,4,2,3,1,2,2,3,2,2,2,3,2,2,3,1,2,2,2,2,2,2,2,2,2,2
595,3,4,4,4,4,4,4,4,5,5,4,4,4,4,2,1,1,2,3,5,1,1,1,2,1,2,3,2,1,1,1,2,1,1,1,1,1,1
606,3,2,1,1,1,1,2,2,3,3,3,2,2,2,4,5,4,4,4,3,1,1,1,4,4,2,3,1,1,4,3,3,4,3,2,2,3,4
610,3,3,2,1,1,1,2,1,3,1,1,1,3,1,2,4,4,3,3,1,1,5,5,1,3,2,1,2,5,4,4,2,5,4,4,3,4,5
615,3,4,3,4,4,3,3,3,3,2,1,2,3,3,2,3,3,3,3,3,4,3,4,4,3,2,3,3,2,2,3,3,2,2,2,2,2,2
619,3,3,2,3,2,3,2,2,3,3,3,2,2,2,1,2,2,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2
620,3,4,3,2,2,2,3,2,3,3,4,3,3,3,3,5,3,4,4,4,2,2,3,4,3,3,3,2,2,2,2,2,3,3,2,2,2,2
624,3,2,3,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,1,2,2,3,2,2,2,1,1,2,2,2,2,2,3,2,3,2
625,3,2,3,3,1,1,3,3,4,4,2,3,3,1,2,3,3,3,3,1,1,2,2,1,2,2,1,1,1,2,4,2,5,3,4,4,4,4
627,3,2,2,3,2,3,2,3,4,3,2,3,4,3,3,3,3,3,3,3,3,3,2,2,2,2,3,1,2,2,2,2,2,4,2,1,2,3
628,3,3,2,2,2,3,2,2,2,2,2,3,3,2,3,2,3,3,3,3,3,3,2,3,3,2,3,2,2,2,2,2,4,2,2,2,3,2
630,3,2,3,3,2,2,2,2,2,2,3,3,3,3,2,2,3,2,3,2,1,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2
631,3,2,4,4,2,2,3,3,3,3,3,3,2,3,4,5,2,5,5,3,4,3,2,3,3,4,3,3,3,3,3,4,3,3,3,2,3,2
639,3,2,2,3,2,2,2,3,3,2,1,3,2,2,3,3,3,3,2,3,4,4,3,4,2,2,3,2,1,3,2,2,3,4,3,3,4,3
647,3,4,4,4,2,2,3,3,3,2,3,3,2,3,4,4,4,3,5,3,1,2,2,3,4,2,3,1,2,2,3,2,3,3,3,2,3,2
650,3,3,3,4,2,4,3,4,3,3,4,4,3,4,4,4,3,4,4,2,2,2,2,2,4,4,2,2,2,3,2,2,2,2,2,2,3,3
655,3,2,1,2,3,3,4,2,1,2,3,3,2,1,2,3,2,4,2,4,4,2,4,4,4,4,2,3,2,3,3,3,3,3,3,2,4,3
657,3,5,4,4,3,3,3,4,4,3,4,4,3,4,3,3,3,2,3,3,2,2,3,2,3,3,3,1,2,3,2,2,2,3,2,2,4,2
663,3,4,4,4,3,3,4,4,3,3,4,4,4,4,4,3,2,3,2,3,2,1,1,2,4,3,2,2,1,2,3,2,1,2,2,2,5,3
666,3,4,3,3,2,4,1,1,3,4,3,3,3,3,4,3,3,3,3,2,2,2,2,2,3,3,2,3,2,2,3,4,3,3,2,2,3,3
667,3,4,4,4,2,3,3,3,3,3,3,4,4,3,5,2,3,3,3,2,3,3,3,3,4,3,3,2,2,2,2,2,3,3,3,2,3,2
668,3,3,2,2,3,2,3,2,3,3,3,3,3,2,2,3,2,2,2,1,1,1,2,1,1,2,1,1,2,2,1,1,2,3,2,2,2,1
675,3,5,5,5,4,4,5,5,5,5,5,4,4,4,2,3,2,3,2,3,2,1,2,3,1,2,3,2,2,2,2,2,2,1,2,2,2,2
678,3,4,3,4,2,3,4,3,3,4,4,3,3,4,3,1,1,4,2,2,1,2,1,2,2,2,2,2,2,3,3,2,2,2,3,3,3,3
686,3,4,4,1,3,1,4,1,4,1,1,2,4,1,3,3,5,3,3,3,2,4,4,3,3,3,3,2,2,4,4,2,5,4,4,4,4,4
688,3,3,3,3,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,5,4,2,3,3,4,4,4,4,4,3,4,4,4,4,4,3,4,4
691,3,5,5,5,3,5,5,5,5,5,5,3,3,5,3,3,2,3,3,3,3,3,2,2,3,3,3,2,2,2,2,3,3,3,3,3,3,2
692,3,3,2,2,1,1,1,1,2,1,3,3,2,2,4,4,5,5,5,5,4,4,5,5,5,4,4,3,4,4,4,2,4,4,4,3,5,4
702,3,5,4,5,2,3,4,4,4,4,4,4,2,4,4,5,4,4,5,5,4,4,4,5,4,3,3,2,3,3,3,3,5,3,3,2,3,3
703,3,3,4,5,2,2,2,2,5,5,5,3,4,3,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,2,1,2,2,1,1,2,1
710,3,3,3,4,2,3,3,4,4,4,4,3,3,4,3,4,2,3,4,2,4,2,1,3,3,3,2,2,1,2,2,3,1,2,2,2,3,2
712,3,4,4,2,2,2,2,2,4,4,4,3,4,2,2,4,2,3,2,2,2,3,3,2,2,3,2,2,2,3,2,2,2,3,2,2,3,2
723,3,4,4,4,2,2,1,2,4,3,4,4,3,4,4,5,2,3,4,3,3,3,3,4,3,2,4,2,2,2,3,2,5,3,3,2,3,3
730,3,4,4,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,2,1,2,2,2,2,2,1,1,1,2,3,2,3,2,3,2,4,3
731,3,4,3,3,2,2,2,3,3,3,3,3,3,3,4,4,3,4,3,2,3,2,3,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3
745,3,3,2,3,1,1,1,1,3,2,3,2,2,2,2,5,5,3,4,5,2,5,5,2,2,3,3,1,4,4,3,2,5,4,4,2,4,4
747,3,3,3,4,1,1,3,3,2,3,3,3,1,3,4,5,3,4,4,2,3,3,3,4,2,3,2,3,2,3,3,3,1,2,2,2,4,3
749,3,2,3,3,2,2,2,3,2,4,4,3,2,3,4,4,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,3,4,3
755,3,4,4,2,1,1,3,3,4,3,4,3,3,3,3,4,3,4,5,3,4,3,4,4,3,3,3,3,3,4,4,4,4,3,3,3,4,3
764,3,3,3,4,1,1,3,3,1,1,4,2,2,2,5,5,4,4,5,5,4,3,5,5,5,5,5,3,4,4,4,3,3,3,4,3,4,3
772,3,2,4,3,1,2,2,3,3,3,2,3,3,3,3,5,3,3,4,4,2,2,3,3,2,3,4,2,1,2,3,2,4,3,3,2,3,3
790,3,4,2,2,2,2,4,4,4,4,3,3,3,2,3,3,2,3,2,5,2,2,1,5,2,3,5,3,2,3,3,2,4,3,3,2,5,3
794,3,2,3,3,1,1,3,3,3,3,3,3,3,3,3,5,2,4,4,5,3,3,3,3,2,3,3,2,2,2,2,2,2,3,2,2,2,2
817,3,3,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,4,4,4,3,4,4,5,4
841,3,4,4,4,1,1,3,2,4,4,2,1,1,3,5,5,4,5,5,3,5,5,5,5,5,5,3,3,3,4,4,5,5,4,3,2,4,4
6,4,4,3,4,4,4,4,4,4,4,4,4,4,5,2,1,2,2,2,1,1,1,2,3,3,2,2,2,2,2,1,1,1,2,2,2,2,2
23,4,4,4,4,4,4,4,4,3,3,3,4,4,3,3,3,3,1,3,3,3,1,1,1,3,1,1,1,1,2,2,2,1,2,3,4,2,2
34,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,1,2,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,4,3
36,4,4,3,3,3,3,4,4,3,3,4,4,4,4,4,4,1,3,2,3,3,2,3,3,3,2,2,1,1,2,3,2,4,2,3,2,3,3
37,4,4,4,4,3,3,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,5,2,2,2,3,2,2,2,3,2,3,3
38,4,4,3,3,4,3,4,3,4,3,3,4,4,3,2,2,3,2,2,3,2,2,2,2,3,2,2,1,2,2,3,2,3,2,2,2,3,3
42,4,4,4,4,4,4,4,3,3,3,3,4,4,3,3,1,4,2,2,1,1,1,1,1,3,1,1,1,1,1,2,3,2,2,2,1,3,2
43,4,3,4,4,1,1,3,4,2,2,3,4,2,3,3,4,2,3,3,3,2,2,2,2,2,3,3,1,1,1,3,2,3,2,2,2,2,3
44,4,4,4,4,4,4,4,4,4,4,4,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,2,2,2,2
47,4,3,4,4,5,5,3,1,3,2,2,3,3,3,1,1,3,1,1,5,1,2,2,1,1,1,2,1,1,2,3,2,1,2,2,2,2,2
50,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,1,5,1,1,1,1,3,2,1,4,4,2,1,3,3,4,3,4,4,4,3,4,4
53,4,4,2,2,1,1,4,3,4,2,2,3,4,1,3,4,4,4,5,4,1,1,3,1,2,3,3,2,1,3,3,2,3,3,2,2,3,3
54,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,2,2
55,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,2,2,2,2,2,2,3,3,3
57,4,4,4,4,2,2,5,5,4,3,3,4,4,4,3,2,1,2,3,1,1,1,1,1,3,2,1,1,1,2,2,2,2,2,2,2,2,2
58,4,4,5,5,4,4,3,4,4,4,4,4,4,4,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,1,2,2
59,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,1,1,2,1,2,2,3,1,2,1,2,2,2,2,2,1,2,2
62,4,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1
67,4,3,1,1,3,1,4,1,3,1,3,2,5,1,3,5,4,4,2,3,2,4,5,1,2,2,2,1,3,4,3,4,2,4,3,3,3,3
68,4,5,3,4,3,3,5,5,4,4,3,5,4,4,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,3,1,2,3,2,2,2,2,2
69,4,4,3,3,2,4,2,3,4,4,4,4,2,4,4,3,2,1,3,2,1,3,2,1,4,2,2,1,1,3,4,2,4,3,3,4,4,3
70,4,5,4,5,5,5,4,4,4,4,4,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1
76,4,3,3,1,4,2,3,2,3,3,3,4,3,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,3,3,3,3
78,4,4,4,3,4,3,4,3,4,2,2,2,5,2,1,1,3,1,1,2,1,3,3,1,1,1,2,1,1,3,2,2,3,3,2,2,3,3
89,4,5,4,2,2,2,4,4,5,5,4,2,2,1,3,3,2,3,4,3,1,3,2,2,3,4,3,4,3,3,2,2,2,4,2,2,2,2
90,4,4,3,3,5,5,5,3,5,3,5,4,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2
96,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,3,2,3,3,2,2,2,2,2,2,1,1,1,1,1,2,1,2,2,2,2,2
99,4,3,3,3,4,4,4,4,3,3,3,4,4,3,2,1,2,2,3,2,2,3,3,2,3,3,2,1,1,2,3,2,4,3,3,2,2,2
103,4,3,4,3,4,3,4,3,4,3,3,4,4,3,2,1,2,2,2,3,2,2,2,1,2,1,2,1,1,2,3,1,2,3,2,1,2,2
106,4,4,5,3,5,3,4,3,4,4,4,4,4,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,2,1
109,4,3,4,3,5,3,5,3,5,5,5,4,5,3,1,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,1,3,3
111,4,3,3,3,4,4,3,3,3,3,4,4,4,3,3,1,2,1,1,1,1,1,1,1,2,2,1,1,1,3,3,3,2,2,2,2,3,2
117,4,3,4,3,1,1,2,2,4,4,3,4,4,3,2,1,3,2,4,5,1,2,1,4,3,2,4,1,1,1,3,2,1,1,2,2,3,2
119,4,4,4,3,4,3,4,3,4,4,4,4,4,3,2,1,2,2,2,3,1,1,2,1,2,1,2,1,1,2,2,1,3,2,2,2,2,2
120,4,4,4,4,4,4,4,4,4,4,5,4,4,4,2,2,1,1,1,2,2,2,2,2,3,1,2,1,1,2,2,2,2,2,2,2,2,3
122,4,4,4,2,4,2,4,2,4,2,4,2,4,3,2,2,4,2,2,5,2,1,1,1,2,2,2,1,1,3,4,2,1,2,3,2,4,3
123,4,3,2,2,2,2,3,4,3,2,2,3,3,3,3,3,2,3,3,2,1,1,2,3,3,3,2,1,1,3,2,1,2,3,2,2,2,2
130,4,3,5,2,3,2,5,5,5,5,4,4,4,3,2,2,3,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,3,1,1,1,2
132,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,3,3,2,3,5,2,2,3,2,4,2,2,2,2,2,3,3,2,1,2,2
138,4,4,4,3,4,4,4,4,4,4,3,3,4,3,4,3,4,2,3,1,1,1,2,2,4,3,4,2,3,3,2,2,2,4,2,2,3,2
139,4,5,3,3,4,5,3,3,4,4,4,4,4,3,2,2,3,2,3,2,2,2,2,2,2,2,3,2,2,4,2,2,2,3,2,2,3,2
141,4,4,3,3,1,1,1,1,2,1,4,2,1,3,4,4,4,5,2,2,5,5,5,4,4,3,2,1,3,4,3,2,5,4,3,3,4,4
142,4,3,2,1,3,2,1,1,2,1,3,2,3,2,1,2,3,2,1,2,2,3,3,1,1,1,2,1,1,2,4,2,3,3,2,1,1,2
147,4,4,4,3,3,3,3,3,4,4,4,4,4,4,2,4,4,3,3,5,4,4,4,4,3,3,5,5,5,2,2,4,4,4,2,2,2,1
153,4,3,2,2,4,4,3,2,4,3,3,4,4,3,3,1,2,2,1,4,1,2,1,2,3,2,3,2,2,2,2,3,1,3,2,2,2,2
158,4,4,4,4,5,4,4,3,3,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,2,1,2,3,4,1,3,2,2
159,4,5,4,3,4,3,5,4,4,4,3,4,4,3,3,3,2,2,3,4,2,1,2,2,3,2,3,1,2,3,2,1,2,3,2,1,2,2
163,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,2,2,3,4,1,2,2,2,4,2,3,1,1,1,2,3,1,2,3,2,3,2
164,4,3,2,2,3,2,4,3,3,2,3,4,3,2,4,3,2,3,3,3,3,3,3,2,3,3,2,2,2,2,3,2,3,3,3,3,5,3
171,4,4,4,2,4,2,4,2,4,2,2,3,4,2,2,2,3,1,2,2,1,2,2,1,2,1,1,1,1,3,3,2,4,3,3,2,3,3
172,4,3,3,3,4,2,4,3,4,3,3,3,4,4,1,2,3,1,1,4,1,1,1,1,1,1,1,1,1,1,2,2,4,2,2,1,2,2
174,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,5,1,3,4,3,2,3,3,3,4,1,1,2,2,2,3,3,2,2,3,2
175,4,4,4,2,4,3,4,2,4,2,4,3,4,2,2,1,3,1,1,2,1,2,2,1,1,1,1,1,1,2,2,2,2,3,2,2,2,2
178,4,3,3,2,4,3,3,3,3,3,3,3,3,2,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,1,2,2,3,2
180,4,5,5,5,4,5,4,5,4,3,3,4,4,4,4,5,3,5,5,4,2,1,1,2,3,3,4,2,2,2,2,2,2,3,2,2,2,1
185,4,2,1,2,2,2,3,3,3,3,3,2,2,3,4,2,2,3,3,2,2,2,2,3,4,3,3,2,2,2,3,2,2,3,3,2,4,3
193,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,1,2,2,1,2,1
196,4,4,4,2,4,4,4,2,4,2,4,4,4,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2
197,4,4,3,3,3,1,4,3,4,4,4,3,4,3,2,1,2,2,1,2,1,1,1,1,2,1,2,1,1,2,2,2,3,2,1,1,2,1
201,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1,1,1,2,1,1,1,1,2,1,2,1,1,2,3,2,1,2,2,2,2,2
208,4,4,3,3,3,3,2,2,2,2,2,2,2,2,5,5,5,4,3,5,5,4,4,5,4,4,4,3,4,4,4,3,4,4,3,3,3,3
