Participant_ID,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38
210,4,4,4,4,4,5,4,5,4,5,4,5,4,4,3,2,3,1,2,2,1,2,2,2,3,1,2,1,2,2,2,1,3,3,2,1,2,2
218,4,4,4,3,4,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,3,2,4,3
230,4,4,3,3,2,3,2,3,3,4,4,3,4,3,3,2,3,2,3,2,1,3,3,3,3,2,2,2,3,4,4,3,2,4,3,2,3,3
231,4,5,5,4,3,3,4,4,4,4,5,4,4,4,2,3,1,2,2,2,1,1,1,2,2,2,2,1,1,2,2,2,2,1,1,2,2,1
238,4,4,3,2,3,3,4,5,3,2,1,4,3,3,4,3,2,3,4,4,3,2,1,3,4,3,3,2,1,2,1,3,1,2,1,1,2,1
244,4,4,4,2,3,2,3,2,3,2,2,2,2,3,3,3,2,2,3,3,1,1,1,1,3,2,2,2,2,2,2,1,4,2,2,2,3,2
245,4,3,2,1,1,1,2,1,2,1,2,3,3,1,3,3,3,2,2,2,1,2,1,1,2,2,2,1,1,2,3,2,4,3,3,2,4,3
248,4,4,3,2,4,4,3,3,3,3,3,3,2,4,3,1,1,1,1,2,1,1,1,1,2,1,2,1,1,2,2,2,1,2,2,1,2,2
250,4,4,3,3,3,3,4,3,4,3,4,4,3,4,2,2,2,2,3,2,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2
251,4,3,4,2,1,2,2,3,2,3,3,3,1,2,5,4,2,4,3,5,3,3,3,5,5,5,4,1,1,3,3,2,2,5,2,2,2,3
257,4,4,4,4,2,3,3,4,2,3,3,3,3,4,4,4,2,3,4,3,3,2,2,1,3,3,3,3,3,2,2,2,4,3,2,3,3,3
258,4,4,3,4,5,5,4,3,3,3,4,4,4,3,2,2,2,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
260,4,5,5,5,4,5,5,4,5,4,4,4,5,3,2,2,3,1,1,2,1,2,2,1,3,2,2,1,1,2,1,3,2,3,2,2,2,2
266,4,3,3,2,2,1,2,1,3,4,3,3,4,2,2,4,2,2,2,2,2,2,2,2,3,3,2,1,1,3,3,2,4,3,2,2,4,3
268,4,4,3,3,3,3,4,4,4,4,4,4,4,3,3,2,2,2,2,2,1,1,1,1,3,1,1,1,1,2,2,2,1,2,1,1,2,2
269,4,4,4,3,4,3,4,4,4,4,4,4,4,4,2,1,2,2,2,1,1,1,1,1,3,1,1,1,1,2,2,2,1,2,2,1,2,2
271,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,1,4,4,3,2,2,2
273,4,4,4,5,3,3,4,4,4,4,4,4,5,4,1,1,1,2,1,4,1,1,1,1,1,1,3,1,1,2,2,1,1,2,1,1,2,2
275,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1
284,4,5,3,3,4,2,4,3,4,3,4,3,4,3,2,3,2,2,5,2,1,1,2,1,2,2,1,1,2,2,2,1,5,3,2,2,3,2
288,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,2,2,2,2,2
290,4,3,1,1,2,2,1,1,1,1,3,3,2,1,4,1,3,1,3,1,1,1,1,1,4,1,1,1,1,3,3,1,5,3,3,2,2,3
293,4,4,4,4,3,4,4,5,4,5,4,5,5,5,2,3,2,2,2,4,1,1,1,1,3,3,2,1,1,2,2,2,1,2,2,1,1,2
299,4,5,5,5,3,5,5,5,5,5,5,5,5,5,3,1,1,2,2,1,1,1,1,1,3,1,3,1,1,1,2,1,1,1,1,1,1,1
300,4,4,4,4,3,4,4,5,4,4,3,5,3,4,5,4,3,5,3,3,1,2,2,1,5,3,2,1,2,2,2,1,2,3,2,2,2,2
309,4,4,4,4,2,3,4,4,4,3,3,3,3,3,4,4,3,3,2,5,1,2,2,2,3,2,2,1,1,1,1,1,4,4,1,1,1,1
312,4,4,4,4,3,3,4,4,4,4,4,4,3,3,2,3,2,3,3,3,2,2,2,2,3,2,3,1,1,2,2,2,2,3,2,1,3,1
331,4,5,3,3,2,2,3,2,4,4,4,4,4,4,2,4,1,3,1,2,2,3,2,1,4,3,2,2,2,2,3,2,3,2,2,2,2,3
334,4,5,5,5,3,4,4,4,4,3,4,4,4,4,2,3,1,3,2,2,2,1,1,3,2,2,1,1,1,2,3,2,1,1,3,2,4,3
335,4,4,4,4,2,2,2,2,2,2,4,3,3,3,4,4,3,4,5,4,5,5,4,5,4,4,3,4,4,4,4,4,4,4,4,3,3,3
338,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,1,1,2,3,5,1,1,1,1,3,2,4,1,1,2,1,1,1,1,2,1,2,2
339,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,4,3,3,3,4,4,4,3,3,3,3
343,4,4,4,4,1,1,1,2,3,3,3,3,3,3,3,4,3,4,3,2,3,2,1,1,3,3,3,1,1,3,4,2,1,3,3,2,4,3
345,4,4,5,5,2,3,4,4,4,4,5,4,3,4,4,3,2,3,5,5,4,2,2,3,3,3,4,3,3,2,1,1,1,3,2,1,2,2
352,4,5,4,4,2,2,4,4,4,5,4,4,3,4,4,3,2,3,4,3,3,3,3,3,3,3,3,2,1,2,2,3,2,2,3,2,2,2
353,4,5,2,2,2,3,2,4,3,3,3,3,3,3,3,3,2,1,1,3,1,1,1,1,2,2,3,1,1,2,2,2,1,2,2,2,3,2
366,4,4,3,3,2,3,3,4,5,4,3,4,3,4,3,4,2,2,1,3,2,2,3,1,3,3,2,1,3,2,3,2,2,3,3,2,3,3
370,4,3,3,4,2,3,3,4,3,4,4,4,3,4,2,2,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,4,2,2,2,2,2
372,4,4,4,4,4,4,5,5,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,3,2,3,2,2,2,3,3,1
377,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,1,1,5,4,1,3,1,3,2,4,1,1,1,2,2,3,1,3,2,2,3
378,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,2,2,3,4,4,2,2,2,2
398,4,3,2,1,5,5,1,1,1,1,2,2,3,2,3,1,3,1,1,1,1,1,1,1,2,1,1,1,1,3,4,3,2,2,3,3,4,3
403,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
415,4,4,4,3,2,3,4,4,4,3,4,2,3,3,2,5,3,3,3,4,3,3,3,3,2,2,3,2,3,2,3,2,1,3,3,3,4,4
416,4,3,2,1,1,1,2,3,4,3,3,2,3,2,4,5,3,3,4,1,1,3,3,2,3,3,1,1,2,2,2,1,2,3,2,2,3,3
433,4,4,4,4,4,2,4,4,4,4,4,4,4,4,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,3,2
448,4,3,3,3,2,2,2,2,3,3,3,2,2,2,2,3,3,2,2,1,1,1,1,1,2,2,1,1,1,3,4,2,4,2,3,2,4,4
454,4,4,4,3,3,2,4,2,4,2,3,3,4,2,2,3,3,2,2,2,1,2,3,2,1,1,2,1,1,3,4,2,4,3,4,4,3,4
455,4,4,4,2,4,1,4,1,4,4,5,3,4,2,2,4,3,3,3,5,3,3,3,3,2,3,4,3,3,3,3,2,4,4,2,2,2,3
459,4,3,4,3,3,2,3,3,4,4,4,3,4,2,2,3,3,3,4,2,2,3,2,1,3,2,2,2,2,4,2,2,4,3,2,2,4,2
460,4,3,3,1,3,2,3,2,3,2,2,3,4,2,2,3,2,2,3,2,1,1,2,2,2,2,1,1,2,4,2,2,4,2,2,2,3,2
462,4,3,2,2,2,1,3,3,2,2,2,3,3,3,3,2,3,2,5,2,2,2,3,2,3,2,3,2,3,2,4,2,2,3,3,3,3,3
463,4,4,4,4,4,4,4,4,4,4,4,4,3,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,3,2,2,2,2
464,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
465,4,3,3,2,2,1,2,1,3,2,1,3,3,1,3,4,3,3,4,3,3,2,2,2,2,2,3,2,3,2,2,2,4,3,4,2,4,4
474,4,5,5,3,5,2,4,4,5,5,5,2,3,2,2,3,4,2,2,1,1,1,1,1,3,2,1,1,1,2,3,2,5,3,3,3,3,4
484,4,5,4,4,3,3,3,4,5,5,4,4,4,4,4,3,2,2,1,3,1,1,1,2,3,2,2,1,1,2,2,2,1,1,1,2,2,2
491,4,5,5,3,3,2,5,2,5,4,2,3,5,2,1,3,2,1,3,2,1,1,2,1,1,1,1,1,1,2,3,2,2,2,2,1,2,2
492,4,4,4,4,3,3,4,3,4,3,4,4,4,3,2,2,2,1,1,2,2,2,2,1,2,1,2,1,2,2,2,1,2,2,2,2,3,2
495,4,4,3,3,3,3,3,3,4,4,4,3,3,3,2,2,2,2,2,3,1,3,3,2,2,2,1,1,2,2,2,2,2,3,2,1,2,1
502,4,4,3,3,4,3,3,2,3,2,4,3,3,2,2,3,2,3,2,5,3,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,4,2
504,4,4,4,3,2,2,4,4,4,4,4,4,4,4,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,3,3,2,2,2,3,2,3,3
506,4,5,3,4,5,4,4,3,4,3,5,5,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
507,4,3,4,4,4,4,3,3,2,3,3,4,4,4,2,2,2,1,1,3,2,1,1,1,2,1,1,1,1,2,2,2,1,1,2,2,4,2
510,4,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,2,1,2,2,1,2,2,3,3,2,2,3,4,3,5,3
519,4,3,3,3,2,2,3,3,4,4,4,3,3,3,2,3,2,3,2,2,1,1,1,1,2,2,1,1,1,2,2,1,2,2,2,1,3,2
523,4,3,3,1,1,1,4,1,3,3,4,1,3,2,2,3,3,3,3,2,2,3,2,2,2,2,1,1,1,2,3,1,5,3,3,3,3,3
525,4,2,2,1,3,4,4,4,3,3,2,3,3,2,4,3,3,2,3,1,1,1,1,1,4,1,1,1,1,3,2,2,2,1,2,2,2,3
527,4,4,4,4,2,2,4,4,4,4,4,4,3,4,5,4,1,4,3,5,1,2,2,4,4,3,4,1,2,2,2,2,3,3,2,2,2,2
530,4,5,4,4,5,5,5,4,5,4,4,4,4,5,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,5,3
539,4,3,3,1,2,1,2,2,3,2,2,2,3,2,2,4,3,3,3,3,2,3,3,3,3,3,2,2,2,3,4,2,3,3,4,2,4,4
540,4,4,4,3,3,3,4,4,5,5,5,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,2,1
542,4,3,2,1,1,1,3,2,3,1,2,3,1,2,2,5,4,3,5,4,2,3,4,4,4,4,3,1,3,2,2,1,2,3,4,2,5,4
548,4,4,3,4,3,4,4,4,4,4,2,3,3,4,3,4,2,3,3,2,1,2,2,2,3,3,3,1,1,2,2,1,1,2,2,2,2,2
552,4,5,3,1,4,1,4,1,4,3,3,2,4,1,1,2,2,3,1,3,1,3,2,2,1,2,4,1,2,3,2,4,2,2,3,2,4,2
555,4,4,4,3,4,4,4,3,3,3,3,4,5,3,2,3,2,2,2,2,2,1,1,1,1,2,1,1,1,2,2,2,3,2,2,2,3,2
557,4,4,3,3,4,4,4,4,3,3,3,4,4,3,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,3,2,2,2,2,2,2,4,2
560,4,3,4,2,2,3,2,1,4,3,3,2,4,1,2,3,4,2,1,4,3,3,2,1,1,2,3,1,2,2,4,1,5,4,4,2,4,4
561,4,5,5,5,3,4,5,5,4,5,5,4,4,4,3,4,2,2,3,2,1,2,1,2,2,1,2,1,1,1,2,1,2,2,2,1,2,2
569,4,4,4,4,1,1,2,2,4,3,4,3,3,3,3,4,2,2,4,1,1,2,2,1,3,3,1,1,2,4,3,2,2,3,3,3,4,3
580,4,4,4,3,4,3,4,3,4,3,4,4,4,3,1,1,1,1,1,5,1,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,3,3
581,4,5,4,3,1,2,2,2,1,1,3,4,3,4,4,5,3,3,3,3,3,3,3,4,3,3,3,2,2,2,2,1,2,3,3,1,2,2
588,4,4,4,2,2,4,3,4,4,3,2,3,3,3,3,3,5,4,3,5,2,2,4,3,4,3,2,2,3,3,3,2,4,2,2,4,3,3
594,4,4,4,4,3,3,4,4,4,4,4,4,4,4,2,2,2,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,2,2,2,1,2,2
596,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,5,4,4,5,4,5,4,4,4,4,4,4,2,2,2,3,3,3,2,2,2
608,4,4,3,1,2,1,3,1,3,1,1,2,3,1,2,3,3,3,3,2,2,3,4,1,2,2,1,2,2,3,3,2,4,3,3,2,3,3
609,4,4,4,3,2,1,3,1,4,4,4,4,4,2,2,3,2,2,2,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2
612,4,4,3,1,3,2,3,2,3,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,2,4,4,3,2,3,2
613,4,4,3,3,3,2,3,3,4,3,3,3,3,3,2,2,2,2,3,1,1,1,2,1,2,2,1,1,1,2,2,2,4,2,2,2,2,2
614,4,3,3,2,2,1,3,2,3,2,1,3,3,2,3,3,2,3,3,2,2,2,2,2,3,3,2,1,2,3,3,2,4,3,2,2,4,2
616,4,4,4,4,2,2,3,3,4,4,3,3,2,3,5,3,3,4,4,1,2,2,2,4,3,3,2,1,2,2,2,2,3,3,2,2,3,2
622,4,4,4,4,2,2,2,2,3,3,3,4,3,4,4,4,2,3,3,5,5,4,3,4,3,3,4,2,2,2,2,4,5,3,2,2,2,2
626,4,4,4,3,4,4,4,3,4,3,3,4,3,3,2,2,2,1,2,1,3,2,2,1,1,1,1,1,1,2,2,2,1,1,2,2,2,4
634,4,4,4,3,2,2,3,2,3,2,3,2,3,2,3,5,3,3,5,3,2,2,3,3,3,3,2,2,2,4,3,2,5,3,2,2,4,3
644,4,4,4,3,3,3,4,3,4,3,4,4,4,3,3,3,2,3,3,2,3,3,3,2,3,3,2,2,3,4,3,2,4,3,3,2,4,2
653,4,5,5,5,3,1,3,3,4,4,4,3,4,3,3,4,3,3,1,2,2,3,3,2,3,3,2,2,2,3,3,2,2,2,2,2,3,2
654,4,3,3,3,4,2,4,4,4,4,4,4,4,3,2,3,2,3,3,3,2,2,2,1,2,3,2,2,2,4,3,2,3,2,3,2,3,3
660,4,3,3,3,1,1,1,1,3,3,3,2,2,2,4,4,3,2,3,2,2,2,3,2,3,3,2,2,2,2,2,2,4,3,3,2,3,3
670,4,3,2,2,3,2,3,3,3,4,4,3,3,3,2,3,2,3,3,3,2,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2
671,4,4,3,2,3,2,3,2,3,2,3,2,3,2,1,2,2,1,1,3,1,1,1,1,1,1,3,1,1,2,2,1,3,2,2,2,3,2
687,4,3,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,5,1,1,1,2,3,3,4,3,3,3,2,2,3,3,2,2,3,1
705,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,2,3,3,5,3,3,3,4,3,3,4,3,3,2,1,1,2,3,1,1,1,1
713,4,4,3,3,3,2,2,2,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,4,3,3,4,2,3,2,4,2,5,4,2,2,5,4
714,4,2,2,4,1,4,1,3,1,4,5,4,2,4,5,5,2,3,5,4,3,2,4,5,4,4,3,2,3,2,3,2,2,4,3,2,4,4
717,4,5,4,3,5,4,4,3,2,1,1,3,3,4,2,1,2,2,5,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,2,1,2,3
748,4,5,5,5,4,3,4,4,5,4,5,4,4,5,2,3,1,3,3,1,1,1,1,1,2,2,1,1,1,2,2,1,2,2,2,1,1,2
773,4,3,3,2,3,4,4,3,3,2,1,3,2,3,3,2,2,1,2,2,1,3,2,2,4,2,3,1,2,3,1,1,3,3,3,3,2,2
3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2
28,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,4,3,3,1,3,3
31,5,5,5,5,4,4,5,4,4,4,3,5,5,5,4,4,5,5,5,2,2,3,4,4,5,5,5,5,5,1,3,2,3,4,4,1,2,3
39,5,4,4,2,5,2,5,2,3,1,2,4,4,1,4,5,3,3,4,5,3,4,3,1,4,5,5,2,3,4,2,1,5,3,2,2,2,3
49,5,4,5,4,5,4,5,4,4,4,4,4,4,4,1,1,1,2,1,2,2,2,1,1,1,2,2,3,3,2,2,1,2,2,2,2,2,2
63,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,2,3,3
64,5,4,4,4,4,4,4,4,5,5,5,5,5,5,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
71,5,4,3,3,4,4,3,3,3,2,2,4,3,3,3,1,2,1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,2,1,2,2,3,2
86,5,4,2,2,4,4,3,3,4,4,3,4,4,3,1,1,2,1,1,2,1,2,2,1,1,1,2,1,2,2,3,4,2,2,2,2,3,2
92,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,3,2
94,5,3,4,1,5,4,4,1,4,1,1,2,4,1,2,2,2,1,1,3,2,1,2,1,1,1,1,1,2,3,2,2,1,2,2,2,2,2
100,5,4,4,4,5,5,4,4,5,5,4,5,5,5,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,2
102,5,4,4,4,3,4,4,3,4,3,4,4,4,4,1,2,1,2,2,2,1,1,1,1,2,2,2,1,1,3,3,2,1,2,2,2,3,2
104,5,3,1,1,1,1,2,1,1,1,1,2,2,2,3,4,3,3,3,2,2,3,2,3,2,2,2,3,2,2,4,2,4,3,4,2,3,4
116,5,4,4,4,4,4,4,4,4,4,4,5,5,4,1,2,1,3,1,2,1,1,2,1,1,2,2,1,2,3,2,2,4,2,2,2,2,3
118,5,5,5,3,4,3,5,4,5,5,4,4,4,4,2,1,2,1,2,1,1,1,1,1,2,2,1,1,1,2,3,1,3,1,3,2,3,2
129,5,5,5,3,3,4,3,4,3,4,4,4,4,4,3,3,2,3,3,5,4,4,2,4,3,2,4,3,2,3,3,2,2,2,2,2,3,4
149,5,5,4,4,3,4,4,3,3,4,5,4,5,4,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,2,3,1,3,2,3,2,2,3
166,5,5,5,5,5,4,5,4,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
184,5,5,5,3,5,5,5,3,5,3,5,4,4,3,2,2,3,2,3,2,1,2,2,2,2,1,1,1,1,2,2,2,2,3,2,2,3,3
188,5,5,4,4,4,4,4,4,4,4,4,5,4,4,4,3,1,3,2,5,2,1,3,2,4,2,5,2,4,2,1,2,4,3,2,1,1,2
194,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,2,2,1,1,2,1,1,2,2,1,1,1,1,2,2,1,3,2,2,2,2
217,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1
220,5,5,5,4,4,4,5,4,5,5,4,4,4,4,2,2,2,1,2,4,1,2,2,2,3,1,4,1,1,2,2,1,3,2,2,1,4,3
221,5,4,3,2,3,3,3,2,3,2,3,3,3,2,2,2,2,1,2,2,1,2,2,2,1,1,2,1,2,1,2,1,3,3,2,1,2,2
236,5,5,5,5,5,4,5,5,5,5,5,5,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
241,5,2,2,2,2,2,3,3,2,2,2,4,4,4,2,3,1,3,4,5,4,3,5,3,2,1,3,1,1,2,3,4,4,3,2,2,3,2
242,5,3,3,3,5,4,3,3,3,3,3,4,4,3,5,2,3,2,2,5,2,3,3,1,3,2,2,1,2,2,3,1,2,3,2,1,3,2
255,5,4,4,2,3,2,4,5,3,3,4,4,3,4,2,1,3,1,1,3,1,2,1,1,3,1,1,1,1,1,2,2,1,2,2,1,2,2
264,5,2,3,4,1,1,1,1,2,2,1,3,2,2,3,3,3,2,3,1,1,1,2,2,3,2,4,3,4,1,3,1,3,4,3,2,3,2
289,5,5,4,4,4,4,2,2,3,3,4,4,4,4,2,2,2,1,1,4,2,2,2,2,2,2,4,1,1,2,3,2,3,2,2,2,3,3
292,5,3,3,2,3,2,3,2,3,2,3,2,3,2,3,1,3,1,1,1,1,2,1,1,3,1,1,1,1,3,3,2,4,3,2,2,2,2
306,5,4,2,3,4,4,2,4,4,4,4,5,3,3,3,2,2,3,2,5,2,2,1,2,4,1,2,1,1,2,2,2,2,1,2,2,3,3
408,5,4,4,1,4,2,4,1,4,2,3,3,3,1,2,2,4,2,2,2,2,2,2,2,2,2,2,1,2,4,3,2,3,3,3,2,4,3
426,5,4,4,2,4,1,4,1,4,2,3,4,4,2,2,2,2,2,3,5,1,1,1,1,1,1,3,1,1,4,2,1,4,1,2,1,3,3
427,5,5,5,3,5,3,5,3,5,3,3,5,5,3,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,2,2,1,4,2,2,1,4,2
436,5,3,5,3,3,3,5,4,5,3,4,3,4,3,2,3,2,2,4,1,1,1,2,1,1,1,1,1,2,2,2,1,3,2,2,2,3,2
452,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,3,2
473,5,5,5,3,3,2,5,3,5,5,5,5,3,4,1,2,2,1,2,1,2,2,1,2,1,3,1,3,1,3,3,2,3,4,1,1,2,2
488,5,5,5,3,5,5,5,3,5,3,5,3,5,3,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,1,2,2,2,3,2,2,2,2
532,5,4,3,4,2,1,3,2,2,3,4,4,3,4,3,5,3,2,2,2,2,2,3,1,1,2,1,2,2,2,2,1,3,3,2,2,2,2
538,5,4,4,3,4,3,4,3,4,4,5,4,4,3,2,1,3,1,1,3,2,3,3,2,2,1,2,1,2,2,2,1,1,2,2,1,2,2
582,5,3,3,3,3,2,3,2,3,2,3,2,4,1,2,1,3,1,2,1,1,2,2,1,3,1,1,1,2,3,2,2,4,4,2,1,2,2
600,5,4,4,4,3,3,4,4,3,3,2,4,4,3,2,3,2,1,2,2,1,1,1,1,2,1,2,1,1,2,2,2,2,1,1,1,2,2
601,5,3,4,3,3,3,4,4,4,4,3,4,4,3,3,5,5,1,3,3,1,2,2,1,1,1,2,1,2,3,2,1,1,3,2,1,3,4
623,5,4,4,3,2,4,5,4,4,3,3,4,5,4,2,5,2,2,2,5,4,3,3,2,3,3,4,2,3,3,3,2,3,3,3,2,3,3
656,5,5,5,4,3,3,2,2,5,5,5,4,4,3,2,2,2,2,3,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1
684,5,5,5,5,4,5,5,5,5,5,5,4,4,5,2,2,2,2,2,1,2,2,2,1,2,2,1,1,1,1,2,1,1,2,2,1,1,2
690,5,4,4,4,4,4,4,4,4,4,4,5,4,4,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2
725,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
736,5,5,5,5,3,4,5,5,5,5,5,5,4,5,3,3,1,3,3,1,1,1,1,1,3,2,1,1,1,2,1,1,1,2,1,2,1,1